# hw definition file for processing by chibios_pins.py
# Skystars F405-Wing-Mini

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 1089

# crystal frequency
OSCILLATOR_HZ 8000000

define STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 32

# reserve 16k for bootloader
FLASH_RESERVE_START_KB 48
FLASH_SIZE_KB 1024

define HAL_STORAGE_SIZE 15360
STORAGE_FLASH_PAGE 1

# I2C Buses
I2C_ORDER I2C1

# order of UARTs
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 EMPTY USART6

PA9 USART1_TX USART1
PA10 USART1_RX USART1

PA2 USART2_TX USART2 NODMA
PA3 USART2_RX USART2 NODMA

PB10 USART3_TX USART3
PB11 USART3_RX USART3

PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA

PC6  USART6_TX USART6
PC7  USART6_RX USART6

# timer for RC input
PA8 TIM1_CH1 TIM1 RCININT PULLDOWN LOW

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# IMU SPI1
PA4 ICM42688_CS CS
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# Flash logging
PA15 FLASH_CS CS
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# OSD SPI
PB12 OSD_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# BARO
PC5 BARO_CS CS

PC14 LED_BLUE OUTPUT LOW GPIO(0)
PC15 LED_GREEN OUTPUT LOW GPIO(1)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1

#pwm output
PB7  TIM4_CH2  TIM4 PWM(1) GPIO(50) BIDIR
PB6  TIM4_CH1  TIM4 PWM(2) GPIO(51)
PB4  TIM3_CH1  TIM3 PWM(3) GPIO(52)
PB3  TIM2_CH2  TIM2 PWM(4) GPIO(53)
PB0  TIM3_CH3  TIM3 PWM(5) GPIO(54)
PB1  TIM3_CH4  TIM3 PWM(6) GPIO(55)
#PD2  TIM3_ETR  TIM3 PWM(7) GPIO(56)
#PC12 TIM8_CH3  TIM8 PWM(8) GPIO(57)
PC8  TIM8_CH3  TIM8 PWM(9) GPIO(58) # LED

# OSD pad for TTL based OSD control, not supported by AP
PC9 CAM_C OUTPUT LOW GPIO(83)        # labelled as "CAM-C"

PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC2 RSSI_ADC_PIN ADC1 SCALE(1)

PC13 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80
define HAL_BUZZER_ON 1
define HAL_BUZZER_OFF 0

SPIDEV icm42688  SPI1 DEVID1 ICM42688_CS MODE3 1*MHZ 16*MHZ
SPIDEV dataflash SPI3 DEVID3 FLASH_CS   MODE3 32*MHZ 32*MHZ
SPIDEV osd       SPI2 DEVID2 OSD_CS     MODE0 10*MHZ 10*MHZ
SPIDEV baro      SPI2 DEVID4 BARO_CS    MODE0 10*MHZ 10*MHZ

DMA_NOSHARE SPI1*

# one IMU
IMU Invensensev3 SPI:icm42688 ROTATION_YAW_180

# one baro
BARO BMP280 SPI:baro

define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_BMP280_ENABLED 1

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1
define HAL_LOGGING_DATAFLASH_DRIVER AP_Logger_W25N01GV

# define default battery setup
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11
define HAL_BATT_CURR_SCALE 31.7

# analog rssi pin (also could be used as analog airspeed input)
define BOARD_RSSI_ANA_PIN 12

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font0.bin

define STM32_PWM_USE_ADVANCED TRUE

# disable SMBUS battery monitors to save flash
define AP_BATTMON_SMBUS_ENABLE 0

# disable parachute and sprayer to save flash
define HAL_PARACHUTE_ENABLED 0
define HAL_SPRAYER_ENABLED 0

# reduce max size of embedded params for apj_tool.py
define AP_PARAM_MAX_EMBEDDED_PARAM 1024
define HAL_GYROFFT_ENABLED 0

# save some flash
include ../include/save_some_flash.inc
define AP_GRIPPER_ENABLED 0
define AP_BATTMON_SYNTHETIC_CURRENT_ENABLED 0

# only include ublox GPS driver
include ../include/minimal_GPS.inc

