# hw definition file for processing by chibios_hwdef.py
# for the AeroCore hardware

# New board 20250818

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_Morakot

# crystal frequency
OSCILLATOR_HZ 8000000

# ChibiOS system timer
STM32_ST_USE_TIMER 4
define CH_CFG_ST_RESOLUTION 16

# flash size
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

# USB setup
USB_STRING_MANUFACTURER "Taiphoon"

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART5 USART6 UART7 UART8

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9  VBUS      INPUT    OPENDRAIN

# USART1 (DJI/VTX)
PB14  USART1_TX USART1
PB15  USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MSP_DisplayPort 


# USART2
PD5  USART2_TX USART2
PD6  USART2_RX USART2

# USART3 (UART/S.BUS)
PD8  USART3_TX USART3 
PD9  USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_None

# UART5 (GPS)
PB6  UART5_TX UART5
PB5  UART5_RX UART5
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_GPS

# USART6 (ESC1)
PC6  USART6_TX USART6
PC7  USART6_RX USART6
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry

# UART7 (UART)
PE8  UART7_TX UART7
PE7  UART7_RX UART7
PE9  UART7_RTS UART7
PE10 UART7_CTS UART7
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_MAVLink2 

# UART8 (RC)
PE1  UART8_TX UART8
PE0  UART8_RX UART8
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_RCIN

# ADC for Power
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(10)
PC2 BATT_CURRENT_SENS ADC1 SCALE(10)

# SDMMC
PC12   SDMMC1_CK    SDMMC1
PD2    SDMMC1_CMD   SDMMC1
PC8    SDMMC1_D0    SDMMC1
PC9    SDMMC1_D1    SDMMC1
PC10   SDMMC1_D2    SDMMC1
PC11   SDMMC1_D3    SDMMC1
define FATFS_HAL_DEVICE SDCD1
define HAL_OS_FATFS_IO 1

# PWM/MOTORS (based on schematic)
PE14 TIM1_CH4 TIM1 PWM(1)
PE13 TIM1_CH3 TIM1 PWM(2) BIDIR
PE11 TIM1_CH2 TIM1 PWM(3)
PA8  TIM1_CH1 TIM1 PWM(4) BIDIR
PA0  TIM2_CH1 TIM2 PWM(5) BIDIR
PB3  TIM2_CH2 TIM2 PWM(6)
PB10 TIM2_CH3 TIM2 PWM(7) BIDIR
PA3  TIM2_CH4 TIM2 PWM(8)
PB0  TIM3_CH3 TIM3 PWM(9) BIDIR

# SPI1 - IMU1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PA15 ICM_45686_1_CS CS

# SPI4 for OSD
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PE4 AT7456E_CS CS

# I2C1 - external MAG/BARO
I2C_ORDER I2C1
PB8 I2C1_SCL I2C1 PULLUP
PB9 I2C1_SDA I2C1 PULLUP

define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 1

# Barometer
BARO BMP388 I2C:0:0x76

# Builtin Compass
define AP_COMPASS_IIS2MDC_ENABLED 1
COMPASS IIS2MDC I2C:0:0x1E false ROTATION_NONE
COMPASS QMC5883L I2C:0:0xd true ROTATION_NONE # GPS compass

# LED
PD12 LED_RED       OUTPUT OPENDRAIN GPIO(89) LOW 
PD13 LED_BLUE      OUTPUT OPENDRAIN GPIO(90) LOW
PD10 LED_GREEN     OUTPUT OPENDRAIN GPIO(91) LOW
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 89
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 91
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 90
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# Buzzer & Beeper
define HAL_BUZZER_PIN 80
PD15 BUZZER OUTPUT GPIO(80) HIGH

# CAN bus Define
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD4 C1_SILENT OUTPUT LOW

# Ethernet RMII
PA1  ETH_RMII_REF_CLK    ETH1
PA2  ETH_MDIO            ETH1
PA7  ETH_RMII_CRS_DV     ETH1
PC1  ETH_MDC             ETH1
PC4  ETH_RMII_RXD0      ETH1
PC5  ETH_RMII_RXD1      ETH1
PB12 ETH_RMII_TXD0      ETH1
PB13 ETH_RMII_TXD1      ETH1
PB11 ETH_RMII_TX_EN     ETH1
define BOARD_PHY_ID MII_LAN8720_ID
define BOARD_PHY_RMII
define AP_PERIPH_NETWORKING_ENABLED 1

SPIDEV imu1      SPI1 DEVID1  ICM_45686_1_CS    MODE3  2*MHZ 16*MHZ
SPIDEV osd       SPI4 DEVID4  AT7456E_CS        MODE0 10*MHZ 10*MHZ

define HAL_OSD_TYPE_DEFAULT 1


IMU Invensensev3 SPI:imu1 ROTATION_ROLL_180_YAW_90

