# hw definition file for processing by chibios_hwdef.py
# for DAKEFPVH743 hardware.
# Custom mod: I2C IMU (ASM330), GPS on USART1, 4 Servos, NO OSD, NO External Flash, NO Baro

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_DAKEFPVH743PRO

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 25000000
MCU_CLOCKRATE_MHZ 480
FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 384

# Parameter storage in INTERNAL flash
define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# Beeper
PC2 BUZZER OUTPUT GPIO(80) LOW PULLDOWN
define HAL_BUZZER_PIN 80

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8

# USB and Debug Pins
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USART1 (GPS1)
PA10 USART1_RX USART1
PA9 USART1_TX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_GPS

# USART2
PD5 USART2_TX USART2 NODMA
PD6 USART2_RX USART2 NODMA

# USART3 (ESC Telemetry)
PD8 USART3_TX USART3 NODMA
PD9 USART3_RX USART3 NODMA
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_ESCTelemetry

# UART4 (MSP DisplayPort)
PB8 UART4_RX UART4
PB9 UART4_TX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MSP_DisplayPort
define AP_MSP_VIDEOTX_ENABLED 1

# UART5 (RC Input)
PB5 UART5_RX UART5
PB6 UART5_TX UART5
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_RCIN

# USART6
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# UART7
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD2 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# I2C ports configuration
I2C_ORDER I2C2
# I2C2 Hardware Pins
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# IMU Driver Configuration for I2C mode
# ArduPilot addresses the ASM330 family using the LSM9DS1 driver.
# Maps to I2C_ORDER bus index 0 (I2C2), default address 0x6A (SA0 pulled LOW).
IMU LSM9DS1 I2C:0:0x6A

# Barometer bypass for bench testing
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define HAL_BARO_ALLOW_NODETECT 1

# ADC ports
# ADC1 - Current Sensor
PC0 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 10
define HAL_BATT_CURR_SCALE 83.3

# ADC1 - Voltage Sensor
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 11
define HAL_BATT_VOLT_SCALE 18.18
