# hw definition file for processing by chibios_hwdef.py
# for the CUAV Pixhawk6X / CUAV Pixhawk6X IE hardware

# MCU class and specific type. The mcu is H753, and the difference 
# from H743 is that there is no cryptographic processor
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 53

# start on 2th sector (1st sector for bootloader)
FLASH_RESERVE_START_KB 128

# to be compatible with the px4 bootloader we need
# to use a different RAM_MAP
env USE_ALT_RAM_MAP 1

# flash size
FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 UART5 USART1 UART8 USART2 USART3 UART4 OTG2

# default the 2nd interface to MAVLink2
define HAL_OTG2_PROTOCOL SerialProtocol_MAVLink2

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# TELEM1
PF6 UART7_RX UART7
PE8 UART7_TX UART7
PE10 UART7_CTS UART7
PF8 UART7_RTS UART7

# TELEM2
PD2 UART5_RX UART5
PC12 UART5_TX UART5
PC9 UART5_CTS UART5
PC8 UART5_RTS UART5

# TELEM3
PA3 USART2_RX USART2
PD5 USART2_TX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# GPS1
PB7 USART1_RX USART1
PB6 USART1_TX USART1

# GPS2
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# EXTERNAL2
PH14 UART4_RX UART4
PH13 UART4_TX UART4

# DEBUG
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# IOMCU UART
PC7 USART6_RX USART6
PC6 USART6_TX USART6
IOMCU_UART USART6

# ADC
PA0 SCALED1_V3V3 ADC1 SCALE(2)
PA4 SCALED2_V3V3 ADC1 SCALE(2)
PB0 SCALED3_V3V3 ADC1 SCALE(2)
PF12 SCALED4_V3V3 ADC1 SCALE(2)
PB1 VDD_5V_SENS  ADC1 SCALE(2)
PC2 ADC1_6V6 ADC1 SCALE(2)
PC3 ADC1_3V3 ADC1 SCALE(2)

# SPI1 - ICM20649
PA5 SPI1_SCK SPI1
PG9 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1
PI9 ICM20649_CS CS
PF2 ICM20649_DRDY INPUT

# SPI2 - ICM42688
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2
PH5 ICM42688_CS CS
PA10 ICM42688_DRDY INPUT

# SPI3 - BMI088
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PB2  SPI3_MOSI SPI3
PI4 BMI088_A_CS CS
PI8 BMI088_G_CS CS
#PI6 BMI088_ACC_DRDY INPUT
PI7 BMI088_GYRO_DRDY INPUT

# SPI4 (unused)
#PE12 SPI4_SCK SPI4
#PE13 SPI4_MISO SPI4
#PE14 SPI4_MOSI SPI4

# SPI5 - FRAM
PF7 SPI5_SCK SPI5
PH7 SPI5_MISO SPI5
PF11 SPI5_MOSI SPI5
PG7 FRAM_CS CS

# SPI6 - EXTERNAL1 (disabled to save DMA channels)
PB3  SPI6_SCK SPI6
PA6  SPI6_MISO SPI6
PG14 SPI6_MOSI SPI6
PI10 EXTERNAL1_CS1 CS
PA15 EXTERNAL1_CS2 CS
PD11 EXTERNAL1_DRDY1 INPUT
PD12 EXTERNAL1_DRDY2 INPUT
