# hw definition file for processing by chibios_pins.py
# for AGAM MegH7 v1.2

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_AGAM_MegH7

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI2 for IMU1 (ICM45686)
PD11 IMU1_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 for MAX7456 OSD
PD10 MAX7456_CS CS
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# SPI4 for External connector
PB12 EXT_CS1 CS
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# three I2C bus
I2C_ORDER I2C2 I2C1 I2C4

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# I2C4
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0

# spare analog inputs on the ADC-EXT1 and ADC-EXT2 pads, marked A1 and A2 on
# the silkscreen. Both connect directly to the processor with no divider,
# so 3.3V maximum.
PC4 ADC_EXT1 ADC1 SCALE(1)
PA4 ADC_EXT2 ADC1 SCALE(1)

PC5 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 8

# LEDs
# blue led marked as LED0
# red led marked as LED1
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE3 LED0 OUTPUT LOW GPIO(90) # blue
PE2 LED1 OUTPUT LOW GPIO(91) # red
define HAL_GPIO_B_LED_PIN 90
define HAL_GPIO_A_LED_PIN 91

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 USART6 UART7 UART8 OTG2

# USART1 (GPS1), SERIAL1
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART2 (DIGI VTX), SERIAL2
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 (spare), SERIAL3
PD8 USART3_TX USART3 NODMA
PD9 USART3_RX USART3 NODMA

# UART4 (spare), SERIAL4
PB9 UART4_TX UART4 NODMA
PB8 UART4_RX UART4 NODMA

# USART6 (RC input), SERIAL5
PC7 USART6_RX USART6
PC6 USART6_TX USART6

# UART7 (Telemetry port), SERIAL6
PE8 UART7_TX UART7
PE7 UART7_RX UART7
PE10 UART7_CTS UART7
PE9 UART7_RTS UART7

# UART8 (ESC Telemetry), SERIAL7
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# Serial functions
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL1_BAUD 115

define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_None

define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_None

define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_RCIN

define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL6_BAUD 115

define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_ESCTelemetry

# route the second USB CDC endpoint (SERIAL8) to SLCAN, so the CAN bus can
# be reached over USB without a dedicated adapter. CAN_SLCAN_CPORT is set in
# defaults.parm; SLCAN becomes active once the CAN driver is enabled.
define HAL_OTG2_PROTOCOL SerialProtocol_SLCAN

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# interrupt and data-ready lines on the SPI4 connector, readable as GPIOs
PD3 EXTI_SPI4 INPUT GPIO(87)
PD4 DRDY_SPI4 INPUT GPIO(89)

# camera control pad (CC), exposed as RELAY2
PA7 CAM_CTRL OUTPUT GPIO(88) LOW
define RELAY2_PIN_DEFAULT 88

# Motors
PB0  TIM8_CH2N TIM8  PWM(1)  GPIO(50)
PB1  TIM8_CH3N TIM8  PWM(2)  GPIO(51)
PA0  TIM5_CH1  TIM5  PWM(3)  GPIO(52)
PA1  TIM5_CH2  TIM5  PWM(4)  GPIO(53)
PA2  TIM5_CH3  TIM5  PWM(5)  GPIO(54)
PA3  TIM5_CH4  TIM5  PWM(6)  GPIO(55)
PD14 TIM4_CH3  TIM4  PWM(7) GPIO(58)
PD15 TIM4_CH4  TIM4  PWM(8) GPIO(59)

PA8 TIM1_CH1 TIM1 PWM(9) GPIO(62) # for WS2812 LED

# enable the NeoPixel LED type in addition to the defaults, so that
# SERVO9_FUNCTION 120 on the LED pad is usable without also having to
# change NTF_LED_TYPES by hand
define DEFAULT_NTF_LED_TYPES 455

# Beeper
PA15 TIM2_CH1 TIM2 GPIO(32) ALARM

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# GPIOs
# PINIO1 gates the 10V supply to the VTX through a high-side switch. The 10V
# regulator itself is always enabled; this only switches the VTX branch. Set
# high here so the VTX is powered from the earliest point in boot.
PE5  PINIO1 OUTPUT GPIO(81) HIGH
PE15  PINIO2 OUTPUT GPIO(82) LOW
PE6  PINIO3 OUTPUT GPIO(83) LOW

# user IO pads, marked C13/C14/C15 on the silkscreen. These are backup-domain
# pins with limited drive strength, so they are for logic-level signalling
# only, not for driving loads.
PC13 IO_C13 OUTPUT GPIO(84) LOW
PC14 IO_C14 OUTPUT GPIO(85) LOW
PC15 IO_C15 OUTPUT GPIO(86) LOW

# expose PINIO1 as RELAY1 so VTX power can be switched from an RC switch,
# mission command or GCS. The switch is enabled high, so relay ON means VTX
# powered. RELAY1_PIN_DEFAULT also sets RELAY1_FUNCTION to RELAY, and
# RELAY1_DEFAULT 1 leaves the VTX on at boot.
define RELAY1_PIN_DEFAULT 81
define RELAY1_DEFAULT 1

DMA_PRIORITY TIM8* TIM5* SPI4*
DMA_NOSHARE SPI2* SPI3* TIM4* TIM5*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV icm45686       SPI2 DEVID1  IMU1_CS         MODE3  2*MHZ  16*MHZ
SPIDEV osd            SPI3 DEVID3  MAX7456_CS      MODE0 10*MHZ 10*MHZ

# SPI4 external connector. Registered as pixartflow so a PMW3901/PAA3905
# optical flow sensor works with FLOW_TYPE=2. Any other device needs its own
# entry added below.
SPIDEV pixartflow     SPI4 DEVID1  EXT_CS1         MODE3  2*MHZ  2*MHZ

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# One IMU
IMU Invensensev3 SPI:icm45686 ROTATION_ROLL_180_YAW_90

# BMP390 on the I2C2 bus. The probe is named BMP388 because that driver
# covers both parts: it reads the chip ID and reports a BMP390 as a BMP390.
# There is no AP_Baro_BMP390 class, so "BARO BMP390" would not build.
BARO BMP388 I2C:0:0x76
BARO SPL06 I2C:0:0x76

define HAL_OS_FATFS_IO 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

