# hw definition file for processing by chibios_pins.py

# CSKY-PMU Bootloader

# MCU class and specific type
MCU STM32F4xx STM32F412Rx

# bootloader loads at start of flash
FLASH_RESERVE_START_KB 0

# location of application code
FLASH_BOOTLOADER_LOAD_KB 64

# board ID for firmware load
APJ_BOARD_ID 1212

# crystal frequency
OSCILLATOR_HZ 8000000

# setup build for a peripheral firmware
env AP_PERIPH 1

define CH_CFG_ST_FREQUENCY 1000000

# Flash available
FLASH_SIZE_KB 512

# order of UARTs
SERIAL_ORDER

PB14 LED_BOOTLOADER OUTPUT HIGH
define HAL_LED_ON 1

# USART1
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define HAL_USE_SERIAL TRUE

define STM32_SERIAL_USE_USART1 TRUE
define STM32_SERIAL_USE_USART2 FALSE
define STM32_SERIAL_USE_USART3 FALSE

define HAL_NO_GPIO_IRQ
define HAL_USE_EMPTY_IO TRUE

# avoid timer thread to save memory
define HAL_NO_TIMER_THREAD

define DMA_RESERVE_SIZE 0

# enable CAN support
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1
PB5 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

# make bl baudrate match debug baudrate for easier debugging
define BOOTLOADER_BAUDRATE 57600

# use a small bootloader timeout
define HAL_BOOTLOADER_TIMEOUT 1000
