# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 7100

# crystal frequency
OSCILLATOR_HZ 16000000

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

FLASH_BOOTLOADER_LOAD_KB 128

PI5 LED_RED OUTPUT OPENDRAIN HIGH # red
PI7 LED_ACTIVITY OUTPUT OPENDRAIN HIGH # blue
PI6 LED_BOOTLOADER OUTPUT OPENDRAIN HIGH # green 
define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7

# UART7 is debug
PF6	UART7_RX UART7 NODMA
PF7	UART7_TX UART7 NODMA

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define BOOTLOADER_DEBUG SD7

# support flashing from SD card:
# power enable pins
PG7  VDD_3V3_SD_CARD_EN OUTPUT LOW

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

define FATFS_HAL_DEVICE SDCD1

DMA_PRIORITY SDMMC*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1
define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1

# Add CS pins to ensure they are high in bootloader
PG10 IMU1_CS CS
PJ2 IMU2_CS CS
PI4 IMU3_CS CS
PE8 RM3100_CS CS
PE4 BAROMETER1_CS CS
PI9 BAROMETER2_CS CS
PK2 FRAM_CS CS
PE10 RESERVE_CS1 CS
PI14 RESERVE_CS2 CS
PI15 RESERVE_CS3 CS
