# hw definition file for processing by chibios_pins.py

# MCU class and specific type
MCU STM32G441 STM32G441xx

FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 22

# reserve some space for params
APP_START_OFFSET_KB 4

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_HITEC_AIRSPEED

# setup build for a peripheral firmware
env AP_PERIPH 1

# crystal frequency, no crystal for now
OSCILLATOR_HZ 24000000

# assume 128k flash part
FLASH_SIZE_KB 128

# a fault LED
PA6 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 1

define HAL_USE_SERIAL FALSE

define HAL_USE_EMPTY_IO TRUE
define PORT_INT_REQUIRED_STACK 64


define DMA_RESERVE_SIZE 0


MAIN_STACK 0x800
PROCESS_STACK 0x800

# enable CAN support
PA11 CAN1_RX CAN1
PA12 CAN1_TX CAN1

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# use a small bootloader timeout
define HAL_BOOTLOADER_TIMEOUT 1000

# Add CS pins to ensure they are high in bootloader
PB12 IMU_CS CS
