include ../Pixhawk6X/hwdef.dat

define AP_FEATURE_BOARD_DETECT 1

define AP_FAULTHANDLER_DEBUG_VARIABLES_ENABLED 1
define AP_ARMING_ENABLED 0

undef HAL_EXTERNAL_AHRS_ENABLED
undef AP_EXTERNAL_AHRS_VECTORNAV_ENABLED
undef HAL_BARO_WIND_COMP_ENABLED
undef HAL_NAVEKF2_AVAILABLE
undef HAL_NAVEKF3_AVAILABLE
undef EK3_FEATURE_EXTERNAL_NAV
undef EK3_FEATURE_DRAG_FUSION
undef AP_EXTERNAL_AHRS_MICROSTRAIN5_ENABLED
undef AP_EXTERNAL_AHRS_MICROSTRAIN7_ENABLED
undef HAL_INS_TEMPERATURE_CAL_ENABLE
undef HAL_VISUALODOM_ENABLED
undef HAL_PERIPH_SUPPORT_LONG_CAN_PRINTF
undef AP_FETTEC_ONEWIRE_ENABLED
undef AP_DRONECAN_HIMARK_SERVO_SUPPORT
undef AP_DRONECAN_HOBBYWING_ESC_SUPPORT
undef AP_KDECAN_ENABLED
undef AP_ROBOTISSERVO_ENABLED
undef AP_SBUSOUTPUT_ENABLED
undef AP_VOLZ_ENABLED
undef AP_DRONECAN_VOLZ_FEEDBACK_ENABLED
undef AP_AIRSPEED_ASP5033_ENABLED
undef AP_AIRSPEED_ANALOG_ENABLED
undef AP_AIRSPEED_DLVR_ENABLED
undef AP_AIRSPEED_DRONECAN_ENABLED
undef AP_AIRSPEED_MS4525_ENABLED
undef AP_AIRSPEED_MS5525_ENABLED
undef AP_AIRSPEED_MSP_ENABLED
undef AP_AIRSPEED_NMEA_ENABLED
undef AP_AIRSPEED_SDP3X_ENABLED
undef AP_TEMPCALIBRATION_ENABLED
undef AP_BARO_BMP085_ENABLED
undef AP_BARO_BMP280_ENABLED
undef AP_BARO_BMP388_ENABLED
undef AP_BARO_DPS280_ENABLED
undef AP_BARO_DRONECAN_ENABLED
undef AP_BARO_DUMMY_ENABLED
undef AP_BARO_EXTERNALAHRS_ENABLED
undef AP_BARO_FBM320_ENABLED
undef AP_BARO_ICM20789_ENABLED
undef AP_BARO_ICP101XX_ENABLED
undef AP_BARO_ICP201XX_ENABLED
undef AP_BARO_KELLERLD_ENABLED
undef AP_BARO_LPS2XH_ENABLED
undef AP_BARO_MS56XX_ENABLED
undef AP_BARO_MSP_ENABLED
undef AP_BARO_SPL06_ENABLED
undef AP_BATTERY_ESC_TELEM_OUTBOUND_ENABLED
undef AP_BATTERY_FUELFLOW_ENABLED
undef AP_BATTERY_FUELLEVEL_ANALOG_ENABLED
undef AP_BATTERY_FUELLEVEL_PWM_ENABLED
