# hw definition file for Droneer
# tested on the Droneer F405

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_DroneerF405

FLASH_RESERVE_START_KB 0
FLASH_SIZE_KB 1024
FLASH_BOOTLOADER_LOAD_KB 64

#PA14 LED_BOOTLOADER OUTPUT LOW GPIO(0)  # blue
PC13 LED_ACTIVITY OUTPUT LOW GPIO(1)  # Green
define HAL_LED_ON 0

# order of UARTs
SERIAL_ORDER OTG1 USART1

PA9  USART1_TX USART1
PA10 USART1_RX USART1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1


# Add CS pins to ensure they are high in bootloader
PA4 IMU_CS CS
PA13 OSD_CS CS
PC0 FLASH_CS CS
#PC1  SDCARD_CS CS

# Turn on switched supply and camera switch/output during bootloader to match default
#PA4  PINIO1 OUTPUT LOW
#PB5  PINIO2 OUTPUT LOW
