# Hardware definition file for processing by chibios_pins.py
# SkyRukh Surge H7 FC board with H743 MCU, BMI088, Barometer,
# ICM20602, TF-card, FRAM, and OSD

# MCU class and specific type
MCU STM32H7 STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID.
APJ_BOARD_ID AP_HW_SkyRukh_Surge_H7

# flash size
FLASH_SIZE_KB 2048

# ChibiOS system timer
define STM32_ST_USE_TIMER 2

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# I2C Buses

# I2C2, GPS connector
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# I2C2, external
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C2 I2C4

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART6 USART3 UART7 UART4 UART5 UART8

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SBUS
PD14 SBUS_INV OUTPUT HIGH

# RC input
PA10 TIM1_CH3 TIM1 RCININT PULLDOWN LOW

# UARTs

PD5     USART2_TX USART2
PD6     USART2_RX USART2
PD3	    USART2_CTS USART2
PD4	    USART2_RTS USART2

PD8	    USART3_TX USART3
PD9	    USART3_RX USART3

PD1     UART4_TX UART4 NODMA
PD0     UART4_RX UART4 NODMA

PB13	UART5_TX UART5
PB12	UART5_RX UART5

PG14    USART6_TX  USART6
PG9     USART6_RX  USART6
PG15	USART6_CTS USART6
PG12	USART6_RTS USART6

PE8     UART7_TX UART7 
PF6     UART7_RX UART7
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

PE0     UART8_RX UART8
PE1     UART8_TX UART8

# drdy pins
PB3 DRDY2_ICM20602 INPUT
PE4 DRDY3_BMI088_GYRO1	INPUT
PI8 DRDY3_BMI088_ACC1	INPUT
PI7 DRDY6_BMI088_GYRO2	INPUT
PF2 DRDY2_BMI088_ACC2	INPUT

# ADC inputs
define HAL_USE_ADC TRUE
define STM32_ADC_USE_ADC1 TRUE

# ADC pins
PA0     BATT_VOLT_SENS ADC1      SCALE(1)
PA1     BATT_CURR_SENS ADC1      SCALE(2)

# Default battery setup
define HAL_BATT_VOLT_PIN            16
define HAL_BATT_CURR_PIN            17
define HAL_BATT_MONITOR_DEFAULT     4
define HAL_BATT_VOLT_SCALE          7.39
define HAL_BATT_CURR_SCALE          40.0

# Motors
PH12 TIM5_CH3 TIM5 PWM(1) GPIO(50) BIDIR
PH11 TIM5_CH2 TIM5 PWM(2) GPIO(51) BIDIR
PH10 TIM5_CH1 TIM5 PWM(3) GPIO(52)
PD13 TIM4_CH2 TIM4 PWM(4) GPIO(53) BIDIR

PI5  TIM8_CH1 TIM8 PWM(5) GPIO(54)
PB6  TIM4_CH1 TIM4 PWM(6) GPIO(55)
PI6  TIM8_CH2 TIM8 PWM(7) GPIO(56)
PD15 TIM4_CH4 TIM4 PWM(8) GPIO(57)

# SPI Pins and CS
PG10    MAX7456_CS	CS
PG11    SPI1_SCK        SPI1
PA6     SPI1_MISO       SPI1
PD7     SPI1_MOSI       SPI1

PH15    FRAM_CS1	CS
PI1     SPI2_SCK        SPI2
PI2     SPI2_MISO       SPI2
PI3     SPI2_MOSI       SPI2

PF0     BMI088_G_CS	CS
PC13	BMI088_A_CS	CS
PE2     SPI4_SCK        SPI4
PE5	    SPI4_MISO       SPI4
PE6     SPI4_MOSI       SPI4

PF10	DPS310_CS1	    CS
PF7     SPI5_SCK        SPI5
PF8     SPI5_MISO       SPI5
