
# hw definition file for processing by chibios_hwdef.py
# for IFLIGHT_BLITZ_F7_AIO hardware.
# thanks to betaflight for pin information

# MCU class and specific type
MCU STM32F7xx STM32F745xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_BlitzF7

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader takes first sector
FLASH_RESERVE_START_KB 96

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

STM32_ST_USE_TIMER 5

# SPI devices

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI3
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PD6 SPI3_MOSI SPI3

# SPI4
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# Chip select pins
PA15 FLASH1_CS CS
PE4 OSD1_CS CS
PA4 GYRO1_CS CS

# Beeper
PD3 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6
# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 - VTX
PA10 USART1_RX USART1 NODMA
PA9 USART1_TX USART1 NODMA
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MSP_DisplayPort

# USART2 - RX
PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# USART3 - GPS
PB10 USART3_TX USART3
PB11 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_GPS

# UART4
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

# UART5
PC12 UART5_TX UART5 NODMA
PD2 UART5_RX UART5 NODMA
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_None

# USART6 - ESC Telem
PC6 USART6_TX USART6 NODMA
PC7 USART6_RX USART6 NODMA
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_ESCTelemetry

# I2C ports
I2C_ORDER I2C1 I2C4
# I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# I2C4
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# Servos

# ADC ports

# ADC1
PC2 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 12
define HAL_BATT_CURR_SCALE 50.0
PC3 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 13
define HAL_BATT_VOLT_SCALE 11.0
PC5 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 15
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS
PB4 TIM3_CH1 TIM3 PWM(1) GPIO(50) BIDIR # M1
PB0 TIM3_CH3 TIM3 PWM(2) GPIO(51)       # M2
PB5 TIM3_CH2 TIM3 PWM(3) GPIO(52)       # M3
PB1 TIM3_CH4 TIM3 PWM(4) GPIO(53) BIDIR # M4
PE9 TIM1_CH1 TIM1 PWM(5) GPIO(54)       # M5
PE11 TIM1_CH2 TIM1 PWM(6) GPIO(55)      # M6
PE13 TIM1_CH3 TIM1 PWM(7) GPIO(56)      # M7
PE14 TIM1_CH4 TIM1 PWM(8) GPIO(57)      # M8

# LEDs
PC9 TIM8_CH4 TIM8 PWM(9) GPIO(58) # M9

define AP_NOTIFY_GPIO_LED_1_ENABLED 1
PD15 LED0 OUTPUT LOW GPIO(90)
define AP_NOTIFY_GPIO_LED_1_PIN 90

# Dataflash setup
SPIDEV dataflash SPI3 DEVID1 FLASH1_CS     MODE3 45*MHZ 45*MHZ

DATAFLASH littlefs:jedec_nor

# OSD setup
SPIDEV osd SPI4 DEVID1 OSD1_CS   MODE0  10*MHZ  10*MHZ

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# IMU setup

# IMU setup
SPIDEV imu1   SPI1 DEVID1 GYRO1_CS   MODE3   1*MHZ   16*MHZ
DMA_NOSHARE TIM3_UP TIM1_UP SPI1*
DMA_PRIORITY TIM3_UP TIM1_UP SPI1*

IMU Invensensev3 SPI:imu1 ROTATION_ROLL_180

# Barometer setup
BARO DPS310 I2C:1:0x76
BARO SPL06 I2C:1:0x76

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3
# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

# save some flash
include ../include/minimize_fpv_osd.inc
