# hw definition file for processing by chibios_pins.py
# for JPilot-C

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_JPilot-C

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 16000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128


# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

CANFD_SUPPORTED 8

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1
PB3 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PC15 IMU1_CS CS
PC14 BARO1_CS CS

# SPI2 
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PC13 IMU2_CS CS
PE2 BARO2_CS CS

# SPI4 - external
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# single I2C bus
I2C_ORDER I2C2

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PA4 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PA7 BATT2_CURRENT_SENS ADC1 SCALE(1)
PC4 PRESSURE_SENS ADC1 SCALE(2)
PC5 FMU_SERVORAIL_VCC_SENS ADC1 SCALE(3)
PA5 VDD_5V_SENS ADC1 SCALE(2)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT2_VOLT_PIN 18
define HAL_BATT2_CURR_PIN 7
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0
define HAL_BATT2_VOLT_SCALE 11.0
define HAL_BATT2_CURR_SCALE 40.0

# LED
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE3 LED0 OUTPUT HIGH GPIO(90) 
PE4 LED1 OUTPUT HIGH GPIO(91)
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 USART1 USART2 USART3 UART8 UART4

# UART7 SERIAL1
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# USART1 SERIAL2
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 SERIAL3
PD6 USART2_RX USART2
PD5 USART2_TX USART2

# USART3 SERIAL4
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART8 SERIAL5
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# UART4 SERIAL6
PD0 UART4_RX UART4
PD1 UART4_TX UART4

# CAN bus 1
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1
PD3 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

# CAN bus 2
PB5 CAN2_RX CAN2
PB6 CAN2_TX CAN2
PD4 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW


# PWM OUT
PB0  TIM8_CH2N TIM8  PWM(1)  GPIO(50)
PB1  TIM8_CH3N TIM8  PWM(2)  GPIO(51)
PA0  TIM5_CH1  TIM5  PWM(3)  GPIO(52)
PA1  TIM5_CH2  TIM5  PWM(4)  GPIO(53)
PA2  TIM5_CH3  TIM5  PWM(5)  GPIO(54)
PA3  TIM5_CH4  TIM5  PWM(6)  GPIO(55)
PD12 TIM4_CH1 TIM4 PWM(7) GPIO(56)
PD13 TIM4_CH2 TIM4 PWM(8) GPIO(57)
PD14 TIM4_CH3 TIM4 PWM(9) GPIO(58)
PD15 TIM4_CH4 TIM4 PWM(10) GPIO(59)
PE5  TIM15_CH1 TIM15 PWM(11) GPIO(60)
PE6  TIM15_CH2 TIM15 PWM(12) GPIO(61)
PA8  TIM1_CH1 TIM1 PWM(13) GPIO(62)
PE11 TIM1_CH2 TIM1 PWM(14) GPIO(63)

# Beeper
PA15 TIM2_CH1 TIM2 GPIO(32) ALARM

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

DMA_PRIORITY S*

define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# SPI devices
SPIDEV icm45686  SPI1 DEVID1 IMU1_CS      MODE3  16*MHZ 24*MHZ
SPIDEV dps310    SPI1 DEVID3 BARO1_CS     MODE3  5*MHZ  10*MHZ
SPIDEV icm42688  SPI2 DEVID1 IMU2_CS      MODE3  16*MHZ 24*MHZ
#SPIDEV icp201    SPI2 DEVID3 BARO2_CS     MODE3  5*MHZ  5*MHZ

DMA_NOSHARE SPI1* SPI4*

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

IMU Invensensev3 SPI:icm45686 ROTATION_ROLL_180
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180
define HAL_DEFAULT_INS_FAST_SAMPLE 3
define HAL_INS_HIGHRES_SAMPLE 3
define ICM45686_CLKIN 1

BARO DPS280      SPI:dps310

# ICP baro over SPI not supported yet
#BARO ICP201XX    SPI:icp201
define HAL_PROBE_EXTERNAL_I2C_BAROS


define HAL_OS_FATFS_IO 1

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True
