
# hw definition file for processing by chibios_hwdef.py
# for DRONEERH743DUAL hardware.
# thanks to betaflight for pin information

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_DroneerH743Dual

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 384

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

STM32_ST_USE_TIMER 2

# SPI devices

# SPI1
PB3 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1

# SPI2
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

# SPI4
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# Chip select pins
PA8 FLASH1_CS CS
PB12 OSD1_CS CS
PA15 GYRO1_CS CS
PE3 GYRO2_CS CS

# Beeper
PD14 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8
# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4
PD0 UART4_RX UART4
PD1 UART4_TX UART4

# UART5
PD2 UART5_RX UART5 NODMA
#PD3 UART5_TX UART5 NODMA

# USART6
PC6 USART6_TX USART6 NODMA
PC7 USART6_RX USART6 NODMA

# UART7
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# UART8
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA

# I2C ports
I2C_ORDER I2C1 I2C4
# I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# I2C4
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# Servos
PA1 CAMERA1 OUTPUT GPIO(70) LOW
define RELAY2_PIN_DEFAULT 70

# ADC ports

# ADC1
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 11.0
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 11
define HAL_BATT_CURR_SCALE 83.3
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS
PE9 TIM1_CH1 TIM1 PWM(1) GPIO(50) BIDIR # M1
PE11 TIM1_CH2 TIM1 PWM(2) GPIO(51)       # M2
PE13 TIM1_CH3 TIM1 PWM(3) GPIO(52) BIDIR # M3
PE14 TIM1_CH4 TIM1 PWM(4) GPIO(53)       # M4
PA6 TIM3_CH1 TIM3 PWM(5) GPIO(54) BIDIR # M5
PA7 TIM1_CH1N TIM1 PWM(6) GPIO(55)       # M6
PC8 TIM3_CH3 TIM3 PWM(7) GPIO(56) BIDIR # M7
PC9 TIM3_CH4 TIM3 PWM(8) GPIO(57)       # M8

# LEDs
PA0 TIM5_CH1 TIM5 PWM(9) GPIO(58) # M9

PC4 LED0 OUTPUT LOW GPIO(90)
define HAL_GPIO_A_LED_PIN 90

PC5 LED1 OUTPUT LOW GPIO(91)
define HAL_GPIO_B_LED_PIN 91

# Dataflash setup
SPIDEV dataflash SPI3 DEVID1 FLASH1_CS     MODE3 104*MHZ 104*MHZ

define HAL_LOGGING_DATAFLASH_ENABLED 1

# OSD setup
SPIDEV osd SPI2 DEVID1 OSD1_CS   MODE0  10*MHZ  10*MHZ

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# IMU setup

# IMU setup
SPIDEV imu1   SPI1 DEVID1 GYRO1_CS   MODE3   1*MHZ   16*MHZ

# IMU setup
SPIDEV imu2   SPI4 DEVID1 GYRO2_CS   MODE3   1*MHZ   16*MHZ

IMU Invensensev3 SPI:imu1 ROTATION_NONE
IMU Invensensev3 SPI:imu2 ROTATION_NONE

DMA_NOSHARE TIM1_UP TIM3_UP SPI1* SPI4*
DMA_PRIORITY TIM1_UP TIM3_UP SPI1* SPI4*

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3
# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12
