# hw definition file for processing by chibios_pins.py
# HAKRC 4530 V2 FC
# With F405 MCU, MPU6000 IMU and 7456 series OSD

# MCU class and specific type.
MCU STM32F4xx STM32F405xx

HAL_CHIBIOS_ARCH_F405 1

# board ID for firmware load
APJ_BOARD_ID 4200

# crystal frequency
OSCILLATOR_HZ 8000000

# board voltage
STM32_VDD 330U

STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 16

# order of I2C buses
I2C_ORDER I2C1

# order of UARTs (and USB)
# this order follows the labels on the board
# namely COMPUTER, PPM/SBUS (configurable as USART), TX3/RX3, TX6/RX6
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6

# The pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
# PC5 VBUS INPUT OPENDRAIN # Этот пин используется для pinio

# USART1
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# USART2 is wired to SBUS and PPM input
# RC input defaults to timer capture
# PA10 TIM1_CH3 TIM1 RCININT PULLDOWN
# PB7 TIM4_CH2 TIM4 RCININT PULLDOWN

# Alt config to allow RCIN on UART
# PA10 USART2_RX USART2 ALT(1) # пока не знаю зачем это нужно
# PB7 USART1_RX USART1 NODMA ALT(1)

# SBUS inversion control pin, active low
PC0 USART1_RXINV OUTPUT HIGH GPIO(78) POL(0)

# USART2
PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# USART3 (VTX)
PB10 USART3_TX USART3
PB11 USART3_RX USART3

# UART4
PA0 UART4_TX UART4
PA1 UART4_RX UART4 
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_Tramp

# UART5 (ESC Telemetry)
PC12 UART5_TX UART5
PD2  UART5_RX UART5
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_ESCTelemetry

# USART6
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# The pins for SWD debugging with a STlinkv2 or black-magic probe (not tested)
# PA13 JTMS-SWDIO SWD # в документации нет
# PA14 JTCK-SWCLK SWD # в документации нет

# ADC
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
# PC2 RSSI_ADC ADC1 # в документации нет, этот на pinio
PC3 BATT_CURRENT_SENS ADC1 SCALE(1)

# PWM output. 1 - 4 on ESC header
PA8  TIM1_CH1 TIM1 PWM(1) GPIO(50) BIDIR
PA9  TIM1_CH2 TIM1 PWM(2) GPIO(51) BIDIR
PC8  TIM3_CH3 TIM3 PWM(3) GPIO(52) BIDIR
PC9  TIM3_CH4 TIM3 PWM(4) GPIO(53) BIDIR

# Servo
PA10 TIM1_CH3 TIM1 PWM(5) GPIO(54)
