# hw definition file for processing by chibios_hwdef.py
# for YJUAV_A6SE_H743 board

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_YJUAV_A6SE_H743

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# order of UARTs (and USB). Allow bootloading on USB and Debug
SERIAL_ORDER OTG1 UART7

# UART7 DEBUG
PE7  UART7_RX UART7 NODMA
PE8  UART7_TX UART7 NODMA
define BOOTLOADER_DEBUG SD7

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PE15 LED_RED OUTPUT OPENDRAIN HIGH # red
PD10 LED_BOOTLOADER OUTPUT OPENDRAIN HIGH # green 
PG0 LED_ACTIVITY OUTPUT OPENDRAIN HIGH # blue
define HAL_LED_ON 0

# Add CS pins to ensure they are high in bootloader
PE4  IMU1_CS CS
PA0  IMU2_CS CS
PE10  FRAM_CS CS
PE9  BAROMETER_CS CS
PE3  COMPASS_CS CS
PC15 RESERVE_CS CS

# Extra SPI CS
PE5 EXT_CS CS
