# -------------------------------------------------------
# MCU
# -------------------------------------------------------

MCU 	STM32H7xx 						STM32H753xx

# -------------------------------------------------------
# System options
# -------------------------------------------------------

OSCILLATOR_HZ 							24000000
APJ_BOARD_ID 							AP_HW_GPILOT_P1
FLASH_SIZE_KB 							2048
FLASH_RESERVE_START_KB 					0
FLASH_BOOTLOADER_LOAD_KB 				128
ENABLE_DFU_BOOT 						1

# ----------------------------------------------------------------------------------------- #
# --------------------------------- PERIPHERAL DEFINITIONS -------------------------------- #
# ----------------------------------------------------------------------------------------- #

# --- uarts ---
SERIAL_ORDER 				OTG1 USART2 USART3 UART7

PD5 	USART2_TX 			USART2
PD6 	USART2_RX 			USART2
PD8 	USART3_TX 			USART3
PD9 	USART3_RX 			USART3
PE8 	UART7_TX 			UART7
PE7 	UART7_RX 			UART7

# --- usb (otg) ---
PA11 	OTG_FS_DM 			OTG1
PA12 	OTG_FS_DP 			OTG1

# --- spi chip selects (reserved for bootloader safety) ---
PC1 	MAG_CS 				CS
PC2 	MPU_CS 				CS
PC13 	GYRO_EXT_CS 		CS
PC14 	BARO_EXT_CS 		CS
PC15 	RM3100_CS 			CS
PD7 	BARO_CS 			CS
PD10 	FRAM_CS 			CS 			SPEED_VERYLOW
PE4 	MPU_EXT_CS 			CS

# --- sdmmc (for flashing from sd card) ---
PC8 	SDMMC1_D0 			SDMMC1
PC9 	SDMMC1_D1 			SDMMC1
PC10 	SDMMC1_D2 			SDMMC1
PC11 	SDMMC1_D3 			SDMMC1
PC12 	SDMMC1_CK 			SDMMC1
PD2 	SDMMC1_CMD 			SDMMC1

# --- gpios / inputs / outputs ---
PA8 	nVDD_5V_PERIPH_EN 	OUTPUT 		LOW
PB4 	PWM_VOLT_SEL 		OUTPUT 		HIGH
PE3 	VDD_3V3_SENSORS_EN 	OUTPUT 		LOW

# --- leds ---
PE12 	LED_BOOTLOADER 		OUTPUT 		HIGH 			OPENDRAIN

# --- debug (swd) ---
PA13 	JTMS-SWDIO 			SWD
PA14 	JTCK-SWCLK 			SWD

# ----------------------------------------------------------------------------------------- #
# -------------------------------- OTHER DEFINITIONS -------------------------------------- #
# ----------------------------------------------------------------------------------------- #

define HAL_OS_FATFS_IO 							1
define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 		1
define HAL_LED_ON 								0
define CH_CFG_USE_MEMCORE 						1
define CH_CFG_USE_HEAP 							1
define CH_CFG_USE_SEMAPHORES 					0
define CH_CFG_USE_MUTEXES 						1
define CH_CFG_USE_DYNAMIC 						1
define CH_CFG_USE_WAITEXIT 						1
define CH_CFG_USE_REGISTRY 						1
