# hw definition file for processing by chibios_hwdef.py
# for the SIYI-UniFC-6-PICO hardware

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_SIYI-UniFC-6-PICO

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# flash size
FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 2

#LED
PH2 LED_RED OUTPUT LOW # red
PH3 LED_ACTIVITY OUTPUT LOW # green
PH4 LED_BOOTLOADER OUTPUT LOW # blue
define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2

# USART2
PD5  USART2_TX  USART2
PD6  USART2_RX  USART2
PD3  USART2_CTS USART2
PD4  USART2_RTS USART2

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CS pins
PE3   ICM45686_1_CS CS
PG4   BMI088_A_CS   CS
PA10  BMI088_G_CS   CS
PF10  FRAM_CS       CS

# enable pins
PE10  VDD_3V3_SPI1_EN         OUTPUT HIGH  # BMI088   SPI1
PI4   VDD_3V3_ICP20100_1_EN   OUTPUT HIGH  # ICP20100 1
PI11  VDD_3V3_ICP20100_2_EN   OUTPUT HIGH  # ICP20100 2
PG0   VDD_3V3_SPI4_EN 	      OUTPUT HIGH  # ICM45686 SPI4
PB1   VDD_3V3_SD_CARD_EN      OUTPUT HIGH  # SDCARD
PG8   VDD_3V3_IST8310_EN      OUTPUT HIGH  # IST8310

# enable DFU by default
ENABLE_DFU_BOOT 1

# FATFS support:
define CH_CFG_USE_MEMCORE 1
define CH_CFG_USE_HEAP 1
define CH_CFG_USE_SEMAPHORES 0
define CH_CFG_USE_MUTEXES 1
define CH_CFG_USE_DYNAMIC 1
define CH_CFG_USE_WAITEXIT 1
define CH_CFG_USE_REGISTRY 1

# SDMMC1
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1

# DMA
DMA_PRIORITY SDMMC*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1
