# hw definition file for processing by chibios_hwdef.py
# for the flycore bootloader (minimal)

MCU STM32H7xx STM32H743xx

OSCILLATOR_HZ 16000000

USB_STRING_MANUFACTURER "AMOV"

APJ_BOARD_ID AP_HW_AMOV_FLYCORE

FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 128
FLASH_SIZE_KB 2048

SERIAL_ORDER OTG1 USART2 USART3 UART8

PA9  VBUS INPUT OPENDRAIN
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USART2 TELEM1 (for firmware upload)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 TELEM2
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART8 DEBUG
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# CS pins (for sensor detect if needed)
PE3  BMI088_G_CS CS
PE4  BMI088_A_CS CS
PE10 FRAM_CS CS
PE15 ICM42688P_CS CS
PD10 MS5611_CS CS

# LEDs (active low)
PC4 LED_ACTIVITY OUTPUT OPENDRAIN GPIO(90) HIGH
PE12 LED_BOOTLOADER OUTPUT OPENDRAIN GPIO(92) HIGH
define HAL_LED_ON 0

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# SD card firmware flashing support
define CH_CFG_USE_MEMCORE 1
define CH_CFG_USE_HEAP 1
define CH_CFG_USE_SEMAPHORES 0
define CH_CFG_USE_MUTEXES 1
define CH_CFG_USE_DYNAMIC 1
define CH_CFG_USE_WAITEXIT 1
define CH_CFG_USE_REGISTRY 1

PC1  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PB3  SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2
define HAL_OS_FATFS_IO 1

define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1

DMA_PRIORITY SDMMC* USART6* ADC* UART* USART* SPI* TIM*
