# hw definition file for processing by chibios_hwdef.py
# for the Pixhawk5X hardware

# MCU class and specific type
MCU STM32F7xx STM32F767xx

# crystal frequency
OSCILLATOR_HZ 16000000

# USB setup
USB_VENDOR 0x3162 # ONLY FOR USE BY Holybro
USB_PRODUCT 0x0051
USB_STRING_MANUFACTURER "Holybro"

# board ID for firmware load
APJ_BOARD_ID 51

FLASH_RESERVE_START_KB 32

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 UART5 USART1 UART8 USART2 UART4 USART3 OTG2

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Ethernet
#PC1  ETH_MDC            ETH1
#PA2  ETH_MDIO           ETH1
#PC4  ETH_RMII_RXD0      ETH1
#PC5  ETH_RMII_RXD1      ETH1
#PG13 ETH_RMII_TXD0      ETH1
#PB13 ETH_RMII_TXD1      ETH1
#PB11 ETH_RMII_TX_EN     ETH1
#PA7  ETH_RMII_CRS_DV    ETH1
#PA1  ETH_RMII_REF_CLK   ETH1

#PG15 GPIO_ETH_ENABLE OUTPUT HIGH GPIO(113)
#define HAL_GPIO_ETH_ENABLE 113

#define BOARD_PHY_ID  MII_LAN8720_ID
#define BOARD_PHY_RMII

# ADC
PA0 SCALED1_V3V3 ADC1 SCALE(2)
PA4 SCALED2_V3V3 ADC1 SCALE(2)
PB0 SCALED3_V3V3 ADC1 SCALE(2)
PC2 SCALED4_V3V3 ADC1 SCALE(2)
PB1 VDD_5V_SENS  ADC1 SCALE(2)
PC0 ADC1_6V6 ADC1 SCALE(2)
PC3 ADC1_3V3 ADC1 SCALE(1)

# SPI1 - ICM20602
PA5 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1
PI9 ICM20602_CS CS

# SPI2 - ICM42688
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2
PH5 ICM42688_CS CS
PH12 ICM42688_DRDY INPUT

# SPI3 - ICM20649
PB2  SPI3_MOSI SPI3
PC10 SPI3_SCK  SPI3
PC11 SPI3_MISO SPI3
PI4 ICM20649_CS CS
PI8 SENSORS3_CS2 CS
PI6 SENSORS3_DRDY2 INPUT
PI7 ICM20649_DRDY INPUT

# SPI4 - unused?
#PE12 SPI4_SCK SPI4
#PE13 SPI4_MISO SPI4
#PE6  SPI4_MOSI SPI4
#PF3  DRDY1_BMM150 INPUT
PH15 BMM150_CS CS

# SPI5 - FRAM
PF7  SPI5_SCK  SPI5
PF8  SPI5_MISO SPI5
PF11 SPI5_MOSI SPI5
PG7 FRAM_CS CS


# SPI6 - external1 (disabled to save DMA channels)
# PB3  SPI6_SCK SPI6
# PA6  SPI6_MISO SPI6
# PG14 SPI6_MOSI SPI6

# CS and GPIOs for SPI6 EXT1
PI10 EXT1_CS1 CS
PA15 EXT1_CS2 CS
PD11 DRDY1_EXT1 INPUT
PD12 DRDY2_EXT1 INPUT
PF10 nRESET_EXT1 OUTPUT HIGH

# PWM output pins
PE14 TIM1_CH4 TIM1 PWM(1) GPIO(50)
PA10 TIM1_CH3 TIM1 PWM(2) GPIO(51)
PE11 TIM1_CH2 TIM1 PWM(3) GPIO(52)
PA8  TIM1_CH1 TIM1 PWM(4) GPIO(53)
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
