# bootloader hw definition for the TUSTIN MACH flight controller

MCU STM32H7xx STM32H743xx
APJ_BOARD_ID AP_HW_TUSTIN_MACH

OSCILLATOR_HZ 8000000
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 128

# USB and TELEM1 bootloader access
SERIAL_ORDER OTG1 USART1

PA8  VBUS      INPUT PULLDOWN
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9  USART1_TX USART1 NODMA
PA10 USART1_RX USART1 NODMA

USB_VENDOR 0x16D0
USB_PRODUCT 0x1542
USB_STRING_MANUFACTURER "Tustin"
USB_STRING_PRODUCT "MACH-BL"

# permit a software-requested reboot into the STM32 ROM DFU bootloader
ENABLE_DFU_BOOT 1

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# hold every SPI peripheral inactive during boot
PB12 AT7456E_CS CS
PD4  BMI088_A_CS CS
PD5  BMI088_G_CS CS
PA15 ICM45686_CS CS
PD10 FRAM_CS CS

# active-low LEDs, matching the PX4 bootloader colour roles
PE4 LED_ACTIVITY   OUTPUT HIGH
PE2 LED_BOOTLOADER OUTPUT HIGH
define HAL_LED_ON 0

# support loading ardupilot.abin from microSD at power-up
PD6  SDMMC2_CK  SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0  SDMMC2
PB15 SDMMC2_D1  SDMMC2
PB3  SDMMC2_D2  SDMMC2
PB4  SDMMC2_D3  SDMMC2
define FATFS_HAL_DEVICE SDCD2
define HAL_OS_FATFS_IO 1
define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1

# FATFS requires the dynamic ChibiOS memory services in the bootloader.
define CH_CFG_USE_MEMCORE 1
define CH_CFG_USE_HEAP 1
define CH_CFG_USE_SEMAPHORES 0
define CH_CFG_USE_MUTEXES 1
define CH_CFG_USE_DYNAMIC 1
define CH_CFG_USE_WAITEXIT 1
define CH_CFG_USE_REGISTRY 1
