# hw definition file for bootloader processing by chibios_hwdef.py
# for the KARSHAKH743VTOL hardware, developed by Rahul @Karshak


# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_KARSHAKH743VTOL

# crystal frequency
OSCILLATOR_HZ 16000000

# flash size
FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128


# The order of UARTs (and USB)
SERIAL_ORDER  OTG1

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SWD Debug
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CS pins for SPI
PA3 BMI088_1_G_CS CS
PA2 BMI088_1_A_CS CS
#PC2 BMI088_2_G_CS CS
#PC13 BMI088_2_A_CS CS

# LEDs for notification
# Green for Activity
PD11 LED_ACTIVITY OUTPUT HIGH GPIO(91)
# Blue for Bootloader
PD15 LED_BOOTLOADER OUTPUT HIGH GPIO(92)
define HAL_LED_ON 1
