# hw definition file for processing by chibios_pins.py

# MCU class and specific type
MCU STM32F100 STM32F100xB

FLASH_RESERVE_START_KB 4

# board ID for firmware load
APJ_BOARD_ID 3

# crystal frequency
OSCILLATOR_HZ 24000000

define CH_CFG_ST_FREQUENCY 1000

FLASH_SIZE_KB 64

# ChibiOS system timer


# board voltage
STM32_VDD 330U

# order of UARTs
UART_ORDER EMPTY
define HAL_USE_UART TRUE
define STM32_UART_USE_USART2 TRUE

PA2 USART2_TX USART2
PA3 USART2_RX USART2

PA0 TIM2_CH1 TIM2 PWM(1) GPIO(101)
PA1 TIM2_CH2 TIM2 PWM(2) GPIO(102)
PB8 TIM4_CH3 TIM4 PWM(3) GPIO(103)
PB9 TIM4_CH4 TIM4 PWM(4) GPIO(104)
PA6 TIM3_CH1 TIM3 PWM(5) GPIO(105)
PA7 TIM3_CH2 TIM3 PWM(6) GPIO(106)
PB0 TIM3_CH3 TIM3 PWM(7) GPIO(107)
PB1 TIM3_CH4 TIM3 PWM(8) GPIO(108)

# pins for detecting board type. On a pixhawk2 PC14 is pulled high,
# PC15 is pulled low. On a Pixhawk1 they are both floating
PC14 IO_HW_DETECT1 INPUT PULLDOWN 
PC15 IO_HW_DETECT2 INPUT PULLUP   

PB14 HEATER OUTPUT GPIO(0)

# safety button and LED. These do not use the same names
# as those for FMU-only boards as we want to handle them specially
# inside the iofirmware
PB5 SAFETY_INPUT INPUT PULLDOWN
PB13 SAFETY_LED OUTPUT HIGH

PA8 INPUT PULLUP # RC Input PPM

#Manually define ICU settings
define HAL_USE_ICU TRUE
define STM32_ICU_USE_TIM1 TRUE
define RCIN_ICU_TIMER ICUD1
define RCIN_ICU_CHANNEL ICU_CHANNEL_1
define STM32_RCIN_DMA_STREAM STM32_DMA_STREAM_ID(1, 2)

#DMA Channel Not relevant for F1 series
define STM32_RCIN_DMA_CHANNEL 0

define STM32_SERIAL_USE_USART2 TRUE
define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
define HAL_INS_DEFAULT HAL_INS_NONE
define HAL_BARO_DEFAULT HAL_BARO_NONE
define HAL_NO_GPIO_IRQ
define CH_CFG_ST_TIMEDELTA 0
define TIMER_THD_WA_SIZE 256
define RCIN_THD_WA_SIZE 768
define DEFAULT_TX_BUF_SIZE 0
define DEFAULT_RX_BUF_SIZE 0
#define CH_CFG_USE_DYNAMIC FALSE
define SERIAL_BUFFERS_SIZE 0
define HAL_USE_EMPTY_IO TRUE
define PORT_INT_REQUIRED_STACK 64

#defined to turn off undef warnings
define __FPU_PRESENT 0

define HAL_USE_ADC FALSE
define CH_DBG_ENABLE_CHECKS TRUE
define CH_DBG_ENABLE_ASSERTS TRUE
define CH_DBG_ENABLE_STACK_CHECK TRUE
define CH_DBG_THREADS_PROFILING TRUE
define HAL_NO_FLASH_SUPPORT TRUE
define HAL_NO_UARTDRIVER TRUE
define DISABLE_SERIAL_ESC_COMM TRUE
define NO_DATAFLASH TRUE

define DMA_RESERVE_SIZE 0

define IOMCU_FW TRUE

IOMCU_FW 1
MAIN_STACK 0x200
PROCESS_STACK 0x250
