# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_VUAV-TinyV7

# crystal frequency
OSCILLATOR_HZ 16000000

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

FLASH_BOOTLOADER_LOAD_KB 128

PB0 LED_RED OUTPUT OPENDRAIN HIGH # red
PB4 LED_ACTIVITY OUTPUT OPENDRAIN HIGH # blue
PA7 LED_BOOTLOADER OUTPUT OPENDRAIN HIGH # green 
define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# FATFS support:
define CH_CFG_USE_MEMCORE    1
define CH_CFG_USE_HEAP       1
define CH_CFG_USE_SEMAPHORES 0
define CH_CFG_USE_MUTEXES    1
define CH_CFG_USE_DYNAMIC    1
define CH_CFG_USE_WAITEXIT   1
define CH_CFG_USE_REGISTRY   1

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

define FATFS_HAL_DEVICE SDCD1

DMA_PRIORITY SDMMC*

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1
define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1

# Add CS pins to ensure they are high in bootloader
PA15  IMU1_G_CS CS 
PB5  IMU1_A_CS CS 
PC1  IMU2_CS CS
PE2  FRAM_CS CS
