# hw definition file for processing by chibios_hwdef.py for A6SE_YJUAV

# MCU class and specific type
MCU STM32H7xx STM32H750xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 1127

env OPTIMIZE -O2

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# internal flash is off limits
FLASH_SIZE_KB 128
FLASH_RESERVE_START_KB 0
define HAL_FLASH_PROTECTION 1

EXT_FLASH_SIZE_MB 16
EXT_FLASH_RESERVE_START_KB 1024
EXT_FLASH_RESERVE_END_KB 448

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART6 USART3 USART1 UART8 UART7 OTG2

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART2 TELEM1
PD6 USART2_RX USART2
PD5 USART2_TX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# USART6 TELEM2
PC7 USART6_RX USART6
PC6 USART6_TX USART6
PG13 USART6_CTS USART6
PG8 USART6_RTS USART6

# USART3 GPS1
PD9 USART3_RX USART3 NODMA
PD8 USART3_TX USART3 NODMA

# USART1 GPS2
PB7 USART1_RX USART1 NODMA
PA9 USART1_TX USART1 NODMA

# SBUS, DSM port
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# UART7 DEBUG
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 -IMU1
PB3 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

# SPI6 -IMU2 -IMU3
PA5 SPI6_SCK SPI6 
PA6 SPI6_MISO SPI6
PA7 SPI6_MOSI SPI6

# SPI5
PF7 SPI5_SCK SPI5 
PF8 SPI5_MISO SPI5
PF9 SPI5_MOSI SPI5

# SPI4 -Extra SPI
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# sensors cs
PE4  IMU1_CS CS
PA0  IMU2_CS CS
PE10  FRAM_CS CS
PE9  BAROMETER1_CS CS
PE3  BAROMETER2_CS CS
PC15 RESERVE_CS CS

# Extra SPI CS
PE5 EXT_CS CS

# I2C buses
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C1 I2C2 I2C3 I2C4

NODMA I2C*
define STM32_I2C_USE_DMA FALSE
define HAL_I2C_INTERNAL_MASK 1

# PWM channels
PA15  TIM2_CH1  TIM2 PWM(1)  GPIO(50)   BIDIR
PA1   TIM2_CH2  TIM2 PWM(2)  GPIO(51)
PA2   TIM2_CH3  TIM2 PWM(3)  GPIO(52)   BIDIR
PA3   TIM2_CH4  TIM2 PWM(4)  GPIO(53)
PA8   TIM1_CH1  TIM1 PWM(5)  GPIO(54)	BIDIR
PE11  TIM1_CH2  TIM1 PWM(6)  GPIO(55)
PA10  TIM1_CH3  TIM1 PWM(7)  GPIO(56)	BIDIR
PE14  TIM1_CH4  TIM1 PWM(8)  GPIO(57)
PB5   TIM3_CH2  TIM3 PWM(9)  GPIO(58)
PB0   TIM3_CH3  TIM3 PWM(10) GPIO(59)
PB1   TIM3_CH4  TIM3 PWM(11) GPIO(60)

# PWM output for buzzer
PD14 TIM4_CH3 TIM4 GPIO(77) ALARM

# RC input
