# hw definition file for processing by chibios_hwdef.py
# for the HGLRC H743 EVO hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_HGLRC_H743_EVO

# crystal frequency
OSCILLATOR_HZ 8000000

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# flash size
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 UART7 UART8

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 - VTX
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART2 - RC input (CRSF/ELRS)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 - GPS / spare
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4 - RC input (SBUS)
PD1 UART4_TX UART4
PA1 UART4_RX UART4

# UART5 - TELEM
PB6 UART5_TX UART5
PB5 UART5_RX UART5

# UART7 - GPS
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# UART8 - spare
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CAN
PD0 CAN1_RX CAN1
PB9 CAN1_TX CAN1

# two I2C bus
I2C_ORDER I2C2 I2C1

# I2C1 - external connector
PB8 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2 - BARO & MAG
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# PWM output pins
# M1-M4 on TIM1, M5-M6 on TIM4, M7-M8 on TIM8, AUX9-10 on TIM2
PE9  TIM1_CH1  TIM1  PWM(1)  GPIO(50) BIDIR
PE11 TIM1_CH2  TIM1  PWM(2)  GPIO(51)
PE13 TIM1_CH3  TIM1  PWM(3)  GPIO(52) BIDIR
PE14 TIM1_CH4  TIM1  PWM(4)  GPIO(53)
PD12 TIM4_CH1  TIM4  PWM(5)  GPIO(54) BIDIR
PD13 TIM4_CH2  TIM4  PWM(6)  GPIO(55)
PC6  TIM8_CH1  TIM8  PWM(7)  GPIO(56) BIDIR
PC7  TIM8_CH2  TIM8  PWM(8)  GPIO(57)
PA2  TIM2_CH3  TIM2  PWM(9)  GPIO(58)
PA3  TIM2_CH4  TIM2  PWM(10) GPIO(59)

# LED strip (serial LED)
PA0 TIM5_CH1 TIM5 PWM(11) GPIO(60)

# board status LEDs
PE3 LED1 OUTPUT LOW GPIO(0)
PD3 LED2 OUTPUT LOW GPIO(1)
PD7 LED3 OUTPUT LOW GPIO(2)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1

# buzzer (driven via transistor Q1)
PB14 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80
define HAL_BUZZER_ON 1
define HAL_BUZZER_OFF 0

# ADC for Power
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
# Voltage divider R9/R10 -> calibrate against reference meter
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0

# compass
define AP_COMPASS_IST8310_INTERNAL_BUS_PROBING_ENABLED 0
define AP_COMPASS_PROBING_ENABLED 1
COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true  ROTATION_NONE
COMPASS IST8310 I2C:ALL_INTERNAL:0x0F false ROTATION_NONE

# barometers (DPS368, uses DPS310 driver)
# CSB pulled high selects I2C mode; SDO grounded -> address 0x76
BARO DPS310 I2C:0:0x76

# microSD support
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
define FATFS_HAL_DEVICE SDCD1

# SPI1 - ICM42688-P
PA5 SPI1_SCK  SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 ICM42688_CS CS
PC5 ICM42688_INT INPUT

# SPI2 - AT7456E OSD
PB13 SPI2_SCK  SPI2
PC2  SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB12 AT7456E_CS CS

# SPI4 - BMI270
PE2 SPI4_SCK  SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PE4 BMI270_CS CS
PE12 BMI270_INT INPUT

# SPI devices
SPIDEV icm42688 SPI1 DEVID1 ICM42688_CS MODE3  2*MHZ  8*MHZ
SPIDEV osd      SPI2 DEVID4 AT7456E_CS  MODE0 10*MHZ 10*MHZ
SPIDEV bmi270   SPI4 DEVID1 BMI270_CS   MODE3  1*MHZ 10*MHZ

# 2 IMUs
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180
IMU BMI270 SPI:bmi270 ROTATION_PITCH_180_YAW_90
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# setup for BF migration
define HAL_FRAME_TYPE_DEFAULT 12

# VTX 12V BEC power switch
PC14 VTX_PWR OUTPUT HIGH GPIO(81)

# Camera input switch
PC15 CAM_SW OUTPUT LOW GPIO(82)
