# CSKY-PMU Bootloader

MCU STM32F4xx STM32F412Rx
APJ_BOARD_ID AP_HW_CSKY_PMU

OSCILLATOR_HZ 8000000

env AP_PERIPH 1

FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 64
FLASH_SIZE_KB 512

define CH_CFG_ST_FREQUENCY 1000000

define HAL_USE_SERIAL TRUE

SERIAL_ORDER USART1

define STM32_SERIAL_USE_USART1 TRUE
define STM32_SERIAL_USE_USART2 FALSE
define STM32_SERIAL_USE_USART3 FALSE

PB6 USART1_TX USART1
PB7 USART1_RX USART1

PB14 LED_BOOTLOADER OUTPUT HIGH
define HAL_LED_ON 0

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# enable CAN support
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1
PB5 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW
define HAL_USE_CAN TRUE
define STM32_CAN_USE_CAN1 TRUE

# make bl baudrate match debug baudrate for easier debugging
define BOOTLOADER_BAUDRATE 57600
define HAL_BOOTLOADER_TIMEOUT 1000

PA4 INA_CS CS
