# hw definition file for processing by chibios_pins.py
# for AET H743-Basic

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_HWH7

# crystal frequency
OSCILLATOR_HZ 8000000

# system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

#disable safety button by default
define BOARD_SAFETY_ENABLE_DEFAULT 0

# flash size
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

# MCU Clock
MCU_CLOCKRATE_MHZ 480

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8

# USB
USB_STRING_MANUFACTURER "ArduPilot"
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 (ICM-42688 #1)
PA5  SPI1_SCK  SPI1
PA6  SPI1_MISO SPI1
PA7  SPI1_MOSI SPI1
PA4  IMU1_CS CS

# SPI2 (ICM-42688 #2)
PD3  SPI2_SCK  SPI2
PC2  SPI2_MISO SPI2
PC3  SPI2_MOSI SPI2
PB12 IMU2_CS CS

# SPI3 - AT7456E
PB3  SPI3_SCK  SPI3
PB4  SPI3_MISO SPI3
PD6  SPI3_MOSI SPI3
PA15 MAX7456_CS CS

# only one I2C bus
I2C_ORDER I2C2

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# barometers
BARO SPL06  I2C:0:0x76
BARO DPS310 I2C:0:0x76

# Battery monitor (defaults from user)
define HAL_BATT_MONITOR_DEFAULT 4 
# VBAT on PC0 (ADC INP10), current on PC1 (ADC INP11)
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 11.0        # 11:1 divider
define HAL_BATT_CURR_SCALE 5.882       # A/V (170 mV/A -> 1 / 0.17)

# LED
PB2 LED_RED    OUTPUT LOW GPIO(62)
define AP_NOTIFY_GPIO_LED_1_ENABLED  1
define AP_NOTIFY_GPIO_LED_1_PIN  62

# USART1
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART2
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# USART3
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4
PD1 UART4_TX UART4
PD0 UART4_RX UART4

# UART5
PB6 UART5_TX UART5
PB5 UART5_RX UART5

# USART6 
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# UART7
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# UART8
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# PWM output pins
PE14 TIM1_CH4  TIM1  PWM(1)  GPIO(50) BIDIR
PE13 TIM1_CH3  TIM1  PWM(2)  GPIO(51) BIDIR
PE11 TIM1_CH2  TIM1  PWM(3)  GPIO(52) BIDIR
PE9  TIM1_CH1  TIM1  PWM(4)  GPIO(53) BIDIR
PD12 TIM4_CH1  TIM4  PWM(5)  GPIO(54) BIDIR
PD13 TIM4_CH2  TIM4  PWM(6)  GPIO(55) BIDIR
PD14 TIM4_CH3  TIM4  PWM(7)  GPIO(56) BIDIR
PB1  TIM3_CH4  TIM3  PWM(8)  GPIO(57) BIDIR


PE5 TIM15_CH1  TIM15 PWM(9)  GPIO(58)
PE6 TIM15_CH2  TIM15 PWM(10) GPIO(59)

# LED-pad
PA0 TIM2_CH1   TIM2  PWM(11) GPIO(60)

# BUZZER
PA1 TIM5_CH2   TIM5  PWM(12) GPIO(61)
define HAL_BUZZER_PIN 61
define AP_NOTIFY_BUZZER_ENABLED 1

# microSD support
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
define FATFS_HAL_DEVICE SDCD1

# SPI devices
SPIDEV bmi270_0     SPI1 DEVID1 IMU1_CS      MODE3  1*MHZ  10*MHZ
SPIDEV icm42688_0   SPI1 DEVID2 IMU1_CS      MODE3  2*MHZ  16*MHZ

SPIDEV bmi270_1     SPI2 DEVID1 IMU2_CS      MODE3  1*MHZ  10*MHZ
SPIDEV icm42688_1   SPI2 DEVID2 IMU2_CS      MODE3  2*MHZ  16*MHZ

SPIDEV osd          SPI3 DEVID4 MAX7456_CS   MODE0 10*MHZ  10*MHZ

# DAM
DMA_NOSHARE SPI1* SPI2*

# two IMUs
# ICM42688(BMI270) + ICM42688(BMI270)
IMU BMI270 SPI:bmi270_0  ROTATION_YAW_270
IMU Invensensev3 SPI:icm42688_0 ROTATION_NONE

IMU BMI270 SPI:bmi270_1 ROTATION_YAW_180
IMU Invensensev3 SPI:icm42688_1 ROTATION_YAW_270

define HAL_DEFAULT_INS_FAST_SAMPLE 3

# compass
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES  1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# setup for BF migration
define HAL_FRAME_TYPE_DEFAULT 12

# User-defined buttons
# camera switching
PE2  CAM_SWITCH  OUTPUT LOW  GPIO(80)

# Image transmission power switch
PE4  VTX_POWER   OUTPUT HIGH GPIO(81)

# Bluetooth control pins
PD10 USER_GPIO3  OUTPUT HIGH GPIO(82)

# Serial functions
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_ESCTelemetry

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True
