# hw definition file for processing by chibios_pins.py
# bootloader for WeAct STM32F405RGT6 custom flight controller

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load (must match hwdef.dat)
APJ_BOARD_ID 1303

# crystal frequency
OSCILLATOR_HZ 8000000

FLASH_RESERVE_START_KB 0
FLASH_SIZE_KB 1024
FLASH_BOOTLOADER_LOAD_KB 64

PB2 LED_BOOTLOADER OUTPUT LOW GPIO(0)  # blue
define HAL_LED_ON 0

# order of UARTs
SERIAL_ORDER OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PB6 USART1_TX USART1
PB7 USART1_RX USART1

# USB pins
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Add CS pins to ensure they are high in bootloader
PB12 MPU_CS CS
PC1 OSD_CS CS
