# hw definition file for processing by chibios_hwdef.py
# for Laurel board based on the Raspberry Pi RP2350B (QFN-80)

# Laurel is a Pico2-family RP2350 target with a board-specific pinout,
# onboard ICM42688P IMU, DPS310 barometer, AT7456E/MAX7456-compatible OSD,
# four PWM motor outputs, and QFN-80-only ADC pins.

# MCU class and specific type
MCU PICO2 PICO2

# Laurel uses the RP2350B QFN-80 package: ADC external inputs are GPIO40-47
# and the internal temperature sensor is ADC channel 8.
define RP2350B_QFN80 1

# Flash is provided by the RP2350 XIP/QSPI path through the ChibiOS EFL driver.
define AP_BOOTLOADER_FLASHING_ENABLED 0
# RP2350 has single-precision hardware FP only; keep EKF precision as float.
define HAL_WITH_EKF_DOUBLE 0
# one ekf lane.
define HAL_EKF_IMU_MASK_DEFAULT 1

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_RASPBERRYPI_LAUREL

# Laurel uses a 12 MHz crystal (same as all standard Pico/Pico2W modules).
# NOTE: on RP2350 this value is emitted as STM32_HSECLK and does NOT directly
# drive the ChibiOS hardware — RP_XOSCCLK in board.h (hardcoded 12 MHz via an
# #if !defined guard) is what the XOSC/PLL init actually uses.  Keeping this
# correct ensures the RTC2US diagnostic macro in Util.cpp produces accurate
# timing thresholds for thread-profiling warnings.
OSCILLATOR_HZ 12000000

# 8MB application flash (W25Q64 on the fixed RP2350 QSPI/XIP interface)
FLASH_SIZE_KB 8192
# The ChibiOS EFLv1 driver defaults RP_FLASH_SIZE to 4MB; override it to the
# actual flash capacity so efl_lld_program and block-erase accept 8MB offsets.
define RP_FLASH_SIZE (BOARD_FLASH_SIZE * 1024U)
# Flash layout:
#   Bootloader: 0x10000000-0x10007FFF (32KB)
#   Parameter storage: 0x10008000-0x1000FFFF (32KB)
#   App: 0x10010000-0x107FFFFF
FLASH_RESERVE_START_KB 64

# GPIO IRQ handling and early bring-up on RP2350 benefit from a larger MSP.
# Doubled from 0x1000 → 0x2000: still at 97% (208 B free in live threads.txt).
# Then 0x3000 (12 KB): ISR used 12064/12288 (98%) — still growing with
# __RAMFUNC2__
additions.  Bumped to 0x4000 (16 KB) for headroom.
# threads.new2.txt: 16168/16384 (98.7%) — bump again to 0x6000 (24 KB).
MAIN_STACK 0x6000

# USB setup
USB_STRING_MANUFACTURER "ArduPilot"

# Expose the single onboard I2C bus as hal.i2c bus 0.
I2C_ORDER I2C0

# order of UARTs (and USB)
#   SERIAL0: USB CDC console / MAVLink
#   SERIAL1: DVTX / MSP DisplayPort (real UART0 on PA12/PA13, schematic:UART0/DVTXUART )
#   SERIAL2: GPS                    (real UART1 on PA8/PA9,   schematic:UART1/GNSSUART )
#   SERIAL3: CRSF/ELRS                (PIOUART0 on PA20/PA21, schematic:UART2/FTRXUART)
#   SERIAL4: AUX port                 (PIOUART1 on PA34/PA35, schematic:UART3)
SERIAL_ORDER OTG1 UART0 UART1 PIOUART0 PIOUART1

# Stream MAVLink on USB immediately.
define HAL_OTG1_PROTOCOL SerialProtocol_MAVLink2
define HAL_OTG1_BAUD 115200

# --------------------------------------------------------------------------
# Pins
# --------------------------------------------------------------------------

# SPI0 - ICM42688P IMU
# Verified against Laurel schematic:
#   CIPO=GPIO4, CSn=GPIO1, SCLK=GPIO2, COPI=GPIO3, IRQn=GPIO22.
# The IMU CLKIN net is also routed to GPIO23, but this RP2350 port does not
# currently drive or configure that pin for the ICM42688P.
PA2  SPI0_SCK SPI0
PA4  SPI0_RX  SPI0
PA3  SPI0_TX  SPI0
PA1  ICM42688_CS CS
PA22 ICM42688_DRDY INPUT

# SPI1 - shared OSD and microSD bus
# Verified against Laurel schematic:
#   SCLK=GPIO26, COPI/CMD=GPIO27, CIPO/DAT0=GPIO24.
# Laurel cannot use OSD and microSD at the same time on this hardware.
# This target chooses microSD support and leaves the hardware OSD SPI device
# disabled.
# If a user wants hardware OSD instead, keep the shared SPI1 pins as-is,
# disable the sdcard entries below, and uncomment the OSD lines in this file.
PA26 SPI1_SCK  SPI1
PA24 SPI1_MISO SPI1
PA27 SPI1_MOSI SPI1
PA17 AT7456E_CS CS
PA25 SDCARD_CS  CS

# I2C0 - DPS310 barometer and optional external compass
# Verified against Laurel schematic:
#   SCL=GPIO45, SDA=GPIO44, with bus pull-ups fitted.
# DPS310 SDO is strapped low, so the expected I2C address is 0x76.
PA45 I2C0_SCL I2C0
PA44 I2C0_SDA I2C0

# USB pins (virtual PB prefix used by chibios_hwdef.py for RP2350 USB)
PB0 OTG_FS_DM OTG1
PB1 OTG_FS_DP OTG1

# SWD debug pins intentionally not declared in the application hwdef.
# Laurel routes SWDIO on GPIO1, which is also the ICM42688 CS line.
# Declaring SWD here can leave the pin muxed away from GPIO CS behavior,
# causing IMU WHOAMI reads to return 0x00. Keep SWD use external via probe,
