# hw definition file for processing by chibios_pins.py
# for ORBITH743: ICM42688/DPS310

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_ORBITH743

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

# flash size
FLASH_SIZE_KB 2048

# env OPTIMIZE -Os

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB setup
USB_STRING_MANUFACTURER "ORBITH743"

# Now we define the pins that USB is connected on.
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# OTG USB VBUS >>>> USB Detection
PC13 VBUS INPUT

# These are the pins for SWD debugging with a STlinkv2 or black-magic probe.
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (ICM42688)
PE11 IMU1_CS CS
PA5  SPI1_SCK SPI1
PA6  SPI1_MISO SPI1
PA7  SPI1_MOSI SPI1

# SPI2 for MAX7456 OSD
PE6  MAX7456_CS CS
PB10 SPI2_SCK SPI2
PC2  SPI2_MISO SPI2
PC3  SPI2_MOSI SPI2

# SPI3 for SPI flash - W25N02KV
PD3 FLASH_CS CS
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

# SPI4 for IMU2 (ICM42688)
PE9  IMU2_CS CS
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# one I2C bus
I2C_ORDER I2C1

# I2C1 For BARO
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# ADC for Power
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC4 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PA4 BATT2_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11

define HAL_BATT2_VOLT_PIN 4
define HAL_BATT2_CURR_PIN 18

define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 80
define HAL_BATT2_VOLT_SCALE 10.1
define HAL_BATT2_CURR_SCALE 80

# ADC for rssi
PC5 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 8

# Define LEDs
# blue LED0 marked as ACT
# red LED1 marked as B/E
PE3 LED0 OUTPUT LOW GPIO(90) # blue
PE4 LED1 OUTPUT LOW GPIO(91) # red
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91


# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8

# USART1 (ESC Telemetry), SERIAL1
PA10  USART1_RX USART1 NODMA
PB14  USART1_TX USART1 NODMA
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_ESCTelemetry

# USART2 (Telemetry), SERIAL2
PD6 USART2_RX USART2
PD5 USART2_TX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_None

# USART3 (VTX), SERIAL3
PD9 USART3_RX USART3
PD8 USART3_TX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MSP_DisplayPort

# UART4 (Telemetry), SERIAL4
PD0 UART4_RX UART4
PD1 UART4_TX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

# UART5 (RC input), SERIAL5
PB12  UART5_RX UART5
PB13  UART5_TX UART5
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_RCIN

# USART6 (GPS), SERIAL6
PC7 USART6_RX USART6
PC6 USART6_TX USART6
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_GPS

# UART7 (Telemetry), SERIAL7
PE7 UART7_RX UART7
PE8 UART7_TX UART7
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_None

# UART8 (Telemetry), SERIAL8
PE0 UART8_RX UART8
PE1 UART8_TX UART8
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_None


# Motors
PA0  TIM5_CH1 TIM5  PWM(1)  GPIO(50) BIDIR   //M1                  
PA1  TIM5_CH2 TIM5  PWM(2)  GPIO(51)         //M2
PA2  TIM5_CH3 TIM5  PWM(3)  GPIO(52) BIDIR   //M3
PA3  TIM5_CH4 TIM5  PWM(4)  GPIO(53)         //M4
PB0  TIM3_CH3 TIM3  PWM(5)  GPIO(54) BIDIR   //M5
PB1  TIM3_CH4 TIM3  PWM(6)  GPIO(55)         //M6
PB4  TIM3_CH1 TIM3  PWM(7)  GPIO(56) BIDIR   //M7
PB5  TIM3_CH2 TIM3  PWM(8)  GPIO(57)         //M8

# Servos
PA15  TIM2_CH1 TIM2  PWM(9)  GPIO(58) NODMA  //S1
PB3   TIM2_CH2 TIM2  PWM(10) GPIO(59) NODMA  //S2
PD12  TIM4_CH1 TIM4  PWM(11) GPIO(60) NODMA  //S2
PD13  TIM4_CH2 TIM4  PWM(12) GPIO(61) NODMA  //S2

# LED strip
PA8  TIM1_CH1 TIM1  PWM(13) GPIO(62)

# PWM output for buzzer/Beeper  
PB7 BUZZER OUTPUT LOW PULLDOWN GPIO(80)
define HAL_BUZZER_PIN 80

# GPIOs for 10V DCDC control (HIGH:on; LOW:off)
PE2  PINIO1 OUTPUT GPIO(81) HIGH
define RELAY2_PIN_DEFAULT 81

# GPIOs for CAMERA Control 
PD2  PINIO2 OUTPUT GPIO(82) HIGH
define RELAY3_PIN_DEFAULT 82

# DMA Priority  
DMA_PRIORITY S* TIM5* TIM3*
DMA_NOSHARE SPI1* SPI4* TIM5* TIM3*

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each 
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# spi devices
SPIDEV icm42688_1    SPI1 DEVID1 IMU1_CS      MODE3  2*MHZ   16*MHZ    
SPIDEV icm42688_2    SPI4 DEVID1 IMU2_CS      MODE3  2*MHZ   16*MHZ
SPIDEV dataflash     SPI3 DEVID1 FLASH_CS     MODE3  104*MHZ 104*MHZ
SPIDEV osd           SPI2 DEVID4 MAX7456_CS   MODE0  10*MHZ  10*MHZ


# two ICM42688 IMU                                                          
IMU Invensensev3 SPI:icm42688_1 ROTATION_ROLL_180_YAW_270
IMU Invensensev3 SPI:icm42688_2 ROTATION_ROLL_180_YAW_270
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# DPS310 integrated on I2C2 bus, multiple possible choices for external barometer
# BARO SPL06  I2C:0:0x76
BARO DPS310 I2C:0:0x76


# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# enable logging to dataflash
DATAFLASH littlefs:w25nxx

# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12
define DEFAULT_NTF_LED_TYPES 455
