# hw definition file for processing by chibios_pins.py
# for F405AIO bootloader

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 1116

# crystal frequency
OSCILLATOR_HZ 16000000

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

FLASH_SIZE_KB 1024

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 64

# order of UARTs
SERIAL_ORDER OTG1 USART1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA9 USART1_TX USART1
PA10 USART1_RX USART1

#PC13 VBUS INPUT OPENDRAIN

PC14 LED_BOOTLOADER OUTPUT LOW GPIO(0)
PA13 LED_ACTIVITY OUTPUT LOW GPIO(1) # optional
define HAL_LED_ON 1

# Add CS pins to ensure they are high in bootloader
PA4 GYRO1_CS CS
PC3 GYRO2_CS CS
PB12 MAG_CS CS
PD2 SDCARD_CS CS
PA14 FLASH_CS CS
PA8 ESPI_CS CS
