# hw definition file for processing by chibios_hwdef.py for the
# mRo Pixracer board. This is a fmuv4 board

# MCU class and specific type
MCU STM32F7xx  STM32F767xx

# board ID for firmware load
APJ_BOARD_ID 1131

USB_STRING_MANUFACTURER "Dheeran labs"
USB_STRING_PRODUCT "PixFlamingo"

# crystal frequency
OSCILLATOR_HZ 24000000

#define HAL_CHIBIOS_ARCH_FMUV3 1
# ChibiOS system timer
STM32_ST_USE_TIMER 2


# flash size
FLASH_SIZE_KB 2048


# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2

define HAL_USE_SERIAL TRUE
define STM32_SERIAL_USE_USART2 TRUE

PD5 USART2_TX USART2
PD6 USART2_RX USART2
PA0 USART2_CTS USART2
PA1 USART2_RTS USART2

PB9 EXTERN_GPIO1 OUTPUT GPIO(4)

HAL_BOOTLOADER_TIMEOUT 1000

PE8 LED_BOOTLOADER OUTPUT LOW
PE7 LED_ACTIVITY OUTPUT
define HAL_LED_ON 1

PA9 VBUS INPUT

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1


PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# location of application code
FLASH_BOOTLOADER_LOAD_KB 96

# bootloader loads at start of flash
FLASH_RESERVE_START_KB 0

# Add CS pins to ensure they are high in bootloader
PD0 IMU1_CS CS
PE0 MPU6500_CS CS
PB5 BARO_CS CS
PD7 MAG_CS CS
