include ../VM-L431/hwdef.inc

undef APJ_BOARD_ID
APJ_BOARD_ID AP_HW_VIMDRONES_L431_ELRS_SX1280

define CAN_APP_NODE_NAME "com.vimdrones.l431-elrs-sx1280"

SERIAL_ORDER EMPTY USART2

STDOUT_BAUDRATE 57600
STDOUT_SERIAL SD2

PA2 USART2_TX USART2
PA3 USART2_RX USART2

define HAL_USE_ADC FALSE

define AP_PERIPH_RCIN_ENABLED 0
define AP_PERIPH_ELRS_ENABLED 1

# SPI1 for SX1280 (ELRS)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 SX1280_CS CS
PA8 SX1280_RESET OUTPUT HIGH GPIO(70)
PB1 SX1280_BUSY INPUT GPIO(71)
PB0 SX1280_DIO1 INPUT GPIO(72)

define HAL_SX1280_RESET_PIN 70
define HAL_SX1280_BUSY_PIN 71
define HAL_SX1280_DIO1_PIN 72

SPIDEV sx1280 SPI1 DEVID1 SX1280_CS MODE0 10*MHZ 10*MHZ


PA9 ELRS_BUTTON INPUT PULLUP GPIO(73)

define HAL_ELRS_BUTTON_PIN 73
define HAL_ELRS_BUTTON_ACTIVE_HIGH 0

PA10 ELRS_LED OUTPUT HIGH GPIO(74)

define HAL_ELRS_LED_PIN 74
define HAL_ELRS_LED_ACTIVE_HIGH 0
