# hw definition file for processing by chibios_hwdef.py
# for BRAHMA_F405 hardware.
# thanks to betaflight for pin information

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_BrahmaF4

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader takes first section of flash
FLASH_RESERVE_START_KB 48

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

STM32_ST_USE_TIMER 5

# SPI devices

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3

# Chip select pins
PB12 FLASH1_CS CS
PA4 OSD1_CS CS
PB3 GYRO1_CS CS

# Beeper
PC13 BUZZER OUTPUT GPIO(80) HIGH
define HAL_BUZZER_PIN 80
define DEFAULT_BUZZ_ON_LVL 0

# SERIAL ports
SERIAL_ORDER OTG1 USART1 USART3 USART6 UART4
# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1
PA10 USART1_RX USART1
PA9 USART1_TX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_RCIN

# USART3
PB10 USART3_TX USART3 NODMA
PB11 USART3_RX USART3 NODMA
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_ESCTelemetry

# UART4
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MSP_DisplayPort

# USART6
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# I2C ports
I2C_ORDER I2C1
# I2C1
PB6 I2C1_SCL I2C1 PULLUP
PB7 I2C1_SDA I2C1 PULLUP

BARO SPL06 I2C:0:0x77

# Servos

# ADC ports

# ADC1
PC3 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 13
define HAL_BATT_CURR_SCALE 37.0
PC4 BATT_VOLTAGE_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 14
define HAL_BATT_VOLT_SCALE 11.0
PC5 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 15
define HAL_BATT_MONITOR_DEFAULT 4

# MOTORS
PB1 TIM3_CH4 TIM3 PWM(1) GPIO(50) BIDIR # M1
PB0 TIM3_CH3 TIM3 PWM(2) GPIO(51)       # M2
PA3 TIM2_CH4 TIM2 PWM(3) GPIO(52)       # M3
PA2 TIM2_CH3 TIM2 PWM(4) GPIO(53) BIDIR # M4
PB9 TIM4_CH4 TIM4 PWM(5) GPIO(54) NODMA # M5
PB4 TIM3_CH1 TIM3 PWM(6) GPIO(55)        # M6
PB5 TIM3_CH2 TIM3 PWM(7) GPIO(56)        # M7
PC9 TIM8_CH4 TIM8 PWM(8) GPIO(57)        # M8

# LEDs

PA8 LED0 OUTPUT LOW GPIO(90)
define HAL_GPIO_A_LED_PIN 90
PC8 TIM8_CH3 TIM8 PWM(9) GPIO(58) # M9
define DEFAULT_NTF_LED_TYPES 257

# Dataflash setup
SPIDEV dataflash SPI2 DEVID1 FLASH1_CS     MODE3 32*MHZ 32*MHZ

define HAL_LOGGING_DATAFLASH_ENABLED 1

# OSD setup
SPIDEV osd SPI1 DEVID1 OSD1_CS   MODE0  10*MHZ  10*MHZ

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# IMU setup

# IMU setup
SPIDEV imu1   SPI3 DEVID1 GYRO1_CS   MODE3   1*MHZ   8*MHZ

IMU BMI270 SPI:imu1 ROTATION_ROLL_180
DMA_NOSHARE TIM1_UP TIM2_UP TIM4_UP TIM3_UP SPI3*
DMA_PRIORITY I2C* SPI3* TIM1_UP TIM2_UP TIM4_UP TIM3_UP

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 1
# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

include ../include/minimize_fpv_osd.inc
