# hw definition file for processing by chibios_pins.py
# HAKRC F405V2
# With F405 MCU, ICM42688 IMU and AT7456E OSD
# Based on Mamba F405v2
@ thanks to betaflight for pin information (https://github.com/betaflight/config/blob/master/configs/HAKRCF405V2/config.h)

# MCU class and specific type.
MCU STM32F4xx STM32F405xx

HAL_CHIBIOS_ARCH_F405 1

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_HAKRC_F405V2

# crystal frequency
OSCILLATOR_HZ 8000000

# board voltage
STM32_VDD 330U

STM32_ST_USE_TIMER 4
define CH_CFG_ST_RESOLUTION 16

# order of I2C buses
I2C_ORDER I2C1

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 EMPTY UART4 EMPTY USART6

# The pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1
PB6 USART1_TX USART1
PB7 USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_None

# USART2
PA2 USART2_TX USART2 NODMA
PA3 USART2_RX USART2 NODMA

# SBUS inversion control pin, active low
PC0 USART2_RXINV OUTPUT HIGH GPIO(78) POL(0)
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN

# UART4
PA0 UART4_TX UART4
PA1 UART4_RX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_None

# USART6
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_None

# ADC
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC3 BATT_CURRENT_SENS ADC1 SCALE(1)

# PWM output. 1 - 4 on ESC header
PC8  TIM8_CH3  TIM8   PWM(4)  GPIO(50) # M1
PC9  TIM8_CH4  TIM8   PWM(1)  GPIO(51) BIDIR # M2
PA8  TIM1_CH1  TIM1   PWM(2)  GPIO(52) # M3
PA9  TIM1_CH2  TIM1   PWM(3)  GPIO(53) BIDIR # M4
PA10 TIM1_CH3  TIM1   PWM(5)  GPIO(54) # M5
PB4  TIM3_CH1  TIM3   PWM(6)  GPIO(55) # M6
PB0  TIM3_CH3  TIM3   PWM(7)  GPIO(56) # M7
PB1  TIM3_CH4  TIM3   PWM(8)  GPIO(57) # M8
PB3  TIM2_CH2  TIM2   PWM(9)  GPIO(58) # LED_STRIP

# Board LEDs
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PC15 LED_BLUE  OUTPUT LOW GPIO(1)
PC14 LED_GREEN OUTPUT LOW GPIO(2)
define HAL_GPIO_A_LED_PIN 1
define HAL_GPIO_B_LED_PIN 2

# SW-G off\on
PC2 SW_G OUTPUT GPIO(81) LOW
define RELAY1_PIN_DEFAULT 81

# VTX Power
PC5 VTX_SW OUTPUT GPIO(82) LOW
define RELAY2_PIN_DEFAULT 82

# Buzzer
PC13 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# I2C
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# SPI1 - Internal IMU (ICM42688P)
PA4 GYRO1_CS CS
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 - OSD (AT7456E)
PB12 OSD_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 - dataflash (W25Q128)
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PA15 FLASH_CS CS

# SPI Device table
SPIDEV icm42688   SPI1 DEVID1 GYRO1_CS   MODE3  1*MHZ  8*MHZ
SPIDEV osd        SPI2 DEVID1 OSD_CS     MODE0  10*MHZ 10*MHZ
SPIDEV dataflash  SPI3 DEVID1 FLASH_CS   MODE3  12*MHZ 12*MHZ

# IMU rotated in yaw
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180_YAW_90

# Barometer setup (DPS310)
BARO DPS310 I2C:0:0x76
BARO BMP280 I2C:0:0x76
BARO SPL06  I2C:0:0x76
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_BMP280_ENABLED 1
define AP_BARO_DPS280_ENABLED 1
define AP_BARO_SPL06_ENABLED 1
define HAL_BARO_ALLOW_INIT_NO_BARO 1


# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1
define HAL_STORAGE_SIZE 15360
STORAGE_FLASH_PAGE 1

# flash size
FLASH_SIZE_KB 1024
# reserve 32k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 64

# define default battery setup
define HAL_BATT_VOLT_PIN 11
define HAL_BATT_CURR_PIN 13
define HAL_BATT_VOLT_SCALE 10.93
define HAL_BATT_CURR_SCALE 4.85
define HAL_BATT_MONITOR_DEFAULT 4

# Setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
# Font for the osd (bfstyle)
ROMFS_WILDCARD libraries/AP_OSD/fonts/font2.bin 

DMA_PRIORITY SPI* TIM*

# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12

# minimal drivers to reduce flash usage
include ../include/minimize_fpv_osd.inc

# disable parachute to save flash
define HAL_PARACHUTE_ENABLED 0
