# hw definition file AeroFox_GNSS_F9P CAN node
# MCU class and specific type
MCU STM32L431 STM32L431xx
APJ_BOARD_ID AP_HW_AEROFOX_GNSS_F9P

OSCILLATOR_HZ 8000000

env AP_PERIPH 1

FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 36
FLASH_SIZE_KB 256

APP_START_OFFSET_KB 4

PB3 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 0

PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1
# PC13 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW

CAN_ORDER 1

define BOOTLOADER_BAUDRATE 57600
define HAL_BOOTLOADER_TIMEOUT 1000

define HAL_USE_SERIAL FALSE
define SERIAL_BUFFERS_SIZE 32
define HAL_USE_EMPTY_IO TRUE
define PORT_INT_REQUIRED_STACK 64
define DMA_RESERVE_SIZE 0

MAIN_STACK 0x800
PROCESS_STACK 0x800

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PA4 MAG_CS CS
PB2 SPARE_CS CS
