# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 1039

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
PB0 LED_BOOTLOADER OUTPUT HIGH
PE9 LED_ACTIVITY OUTPUT HIGH
FLASH_BOOTLOADER_LOAD_KB 128

define HAL_LED_ON 0
define HAL_BOOTLOADER_TIMEOUT 500

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2

# USART2 is telem1
PD6 USART2_RX USART2
PD5 USART2_TX USART2

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# Add CS pins to ensure they are high in bootloader
#SPI4
PE13 GYRO_EXT_CS CS
#SPI4
PE11 ACCEL_EXT_CS CS
# SPI3
PA15 FRAM_CS CS SPEED_VERYLOW

# disable peripheral and sensor power in the bootloader
# PA8 nVDD_5V_PERIPH_EN OUTPUT HIGH
# PE3 VDD_3V3_SENSORS_EN OUTPUT LOW
