# HW definition file for processing by chibios_hwdef.py for UltraBlue

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# Setup USB
USB_STRING_MANUFACTURER "GreenSight"
USB_STRING_PRODUCT "UltraBlue"

# Crystal frequency
OSCILLATOR_HZ 16000000

# Board ID for firmware load
APJ_BOARD_ID AP_HW_GreenSight_UltraBlue

# With 2M flash we can afford to optimize for speed
FLASH_SIZE_KB 2048
env OPTIMIZE -O2

# This is the STM32 timer that ChibiOS will use for the low level
# driver. This must be a 32 bit timer. We currently only support
# timers 2, 3, 4, 5 and 21. See hal_st_lld.c in ChibiOS for details.
STM32_ST_USE_TIMER 2

# Where the firmware will start in flash
# Note that the bootloader takes first sector (128k)
FLASH_RESERVE_START_KB 128

# The UltraBlue usage of this ordering is:
# 1) SERIAL0: console = USB
# 2) SERIAL1: Jetson telem
# 3) SERIAL2: telem2
# 4) SERIAL3: primary GPS
# 5) SERIAL4: GPS2
# 6) SERIAL5: USER/(RCin: DSM/PPM/SBus)
# 7) SERIAL6: ESC telemetry
# 8) SERIAL7: USER/(debug tx/rx)
# 9) SERIAL8: Second USB serial endpoint
SERIAL_ORDER OTG1 USART2 USART6 USART1 UART4 UART8 USART3 UART7 OTG2

# Define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - internal sensors (IMU)
PG11 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

# SPI2 - FRAM
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2

# SPI4 - internal sensors 2 (IMU)
PE2 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# SPI5 - external
PF7 SPI5_SCK SPI5
PF8 SPI5_MISO SPI5
PF9 SPI5_MOSI SPI5

# SPI6 - internal sensors 3 (IMU, baro)
PG13 SPI6_SCK SPI6
PG12 SPI6_MISO SPI6
PA7 SPI6_MOSI SPI6

# Note that CS pins are software controlled, and are
# not tied to a particular SPI bus.
# Some CS pins for sensors. The labels for all CS pins need to
# match the SPI device table later in this file.
PF10 BMI088_U11_A_CS CS
PG6  BMI088_U11_G_CS CS
PI12 ICM20649_CS CS SPEED_VERYLOW
PF3  BMI088_U12_A_CS CS
PF4  BMI088_U12_G_CS CS
PF5  FRAM_CS CS SPEED_VERYLOW
PI8  DPS310_CS CS

# External CS pins, SPI5 connector
PI4  EXT1_CS1 CS
PI10 EXT1_CS2 CS
PI13 EXT1_CS3 CS

# I2C1 is on GPS1 connector
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# I2C2 on GPS2 connector
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C3 for internal mag and BMS
PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4 is on API2C4 connector
PF14 I2C4_SCL I2C4
