# hw definition file for processing by chibios_hwdef.py
# for PilotIX flight controller
#
# MCU: STM32H743VIT6
# IMU: 2x ICM-42688-P (SPI1 + SPI4)
# BARO: DPS310 / DPS368 (I2C2)
# OSD: AT7456E (SPI2, MAX7456-compatible)
# CAN: SIT1051ATK/3 transceiver on CAN1
#
# NOTE ON HOW THIS FILE WAS BUILT:
# Your README states PilotIX is derived from the Matek H743-Wing reference
# design. Every single net name found in your schematic (TX1-8/RX1-8,
# GYRO_CS1/2, ADC_BATT1/2, ADC_CURR1/2, ADC_RSSI1, ADC_AIRS, SDIO_*,
# PINO1/2, CAN1_RX/TX, CAN_SILENT, CS1/CS2, OSD_CS1, BEEPER, LED_STRIP...)
# matches, pin-for-pin, the real published Matek H743-Wing hwdef.dat.
# So this file was built by taking that real, working reference and
# substituting your actual parts (dual ICM-42688-P instead of
# MPU6000+ICM20602/42605, AT7456E instead of MAX7456, SIT1051 CAN
# transceiver). Please still do a final continuity check on the CS,
# ADC and PWM lines against your PCB before first power-up -- see the
# checklist at the end of README.md.

# ---------------- MCU ----------------
MCU STM32H7xx STM32H743xx

# board ID -- pick a number that isn't used by any other board in your
# build tree's Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_PILOTIX

OSCILLATOR_HZ 8000000
FLASH_SIZE_KB 2048

# H743 flash sectors are 128KB -- the bootloader reservation MUST be a
# multiple of the sector size or the bootloader/app split will not work.
# (your draft had 28, which is not sector-aligned -- corrected to 128)
FLASH_RESERVE_START_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# ---------------- USB ----------------
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

USB_STRING_MANUFACTURER "PilotIX"
USB_STRING_PRODUCT "PilotIX_FC"
USB_VENDOR 0x1209
USB_PRODUCT 0x6120

# ---------------- SWD ----------------
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# ---------------- UART / Serial ports ----------------
# order of UARTs (and USB) exposed as ArduPilot SERIALn ports
