# Mowgli ESP32-S3 board

define HAL_ESP32_BOARD_NAME "esp32s3mowgli"

# Primary companion USB port on SERIAL4, backed by ESP32-S3 USB Serial/JTAG.
define HAL_ESP32_S3_USB_SERIAL4_ENABLED 1
define HAL_ESP32_S3_USB_SERIAL_JTAG_BACKEND 1

# Physical UART fallback/debug on UART1 is SERIAL3 in the current ESP32 HAL mapping.
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL2_BAUD 115
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL3_BAUD 921
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL4_BAUD 921

define HAL_ESP32_WIFI 0

define HAL_ESP32_CAN_TX_PIN GPIO_NUM_15
define HAL_ESP32_CAN_RX_PIN GPIO_NUM_18
define HAL_ESP32_CAN_SELFTEST 0

# SPI bus
ESP32_SPIBUS SPI3_HOST SPI_DMA_CH_AUTO GPIO_NUM_36 GPIO_NUM_37 GPIO_NUM_35

# I2C bus
ESP32_I2CBUS  I2C_NUM_0  GPIO_NUM_13 GPIO_NUM_12 400*KHZ true false

# SPI device
ESP32_SPIDEV mpu9250 0 0 GPIO_NUM_10 0 2*MHZ 8*MHZ

define HAL_ESP32_RMT_RX_PIN_NUMBER GPIO_NUM_4
define HAL_ESP32_RCIN GPIO_NUM_4

# ADC pins
ESP32_ADC_PIN ADC_CHANNEL_0 11 1
ESP32_ADC_PIN ADC_CHANNEL_1 11 2
ESP32_ADC_PIN ADC_CHANNEL_3 11 3
ESP32_ADC_PIN ADC_CHANNEL_4 11 4

# IMU
IMU Invensense SPI:mpu9250 ROTATION_NONE
define HAL_INS_DEFAULT HAL_INS_MPU9250_SPI
define INS_MAX_INSTANCES 3

# Compass
COMPASS AK8963:probe_mpu9250 0 ROTATION_NONE
define AP_COMPASS_AK8963_ENABLED TRUE
define AP_COMPASS_PROBING_ENABLED 1

# Barometer
BARO BMP280 I2C:0:0x77
define HAL_BARO_ALLOW_INIT_NO_BARO 1

# RC outputs
ESP32_RCOUT GPIO_NUM_9
ESP32_RCOUT GPIO_NUM_11
ESP32_RCOUT GPIO_NUM_5

# Hardware UARTs
ESP32_SERIAL UART_NUM_0 GPIO_NUM_44 GPIO_NUM_43
ESP32_SERIAL UART_NUM_1 GPIO_NUM_16 GPIO_NUM_17
ESP32_SERIAL UART_NUM_2 GPIO_NUM_14 GPIO_NUM_21

define HAVE_FILESYSTEM_SUPPORT 1
define HAL_ESP32_SDMMC 0
define HAL_ESP32_SDCARD 0
define LOGGER_MAVLINK_SUPPORT 1
define HAL_OS_POSIX_IO 1
define HAL_LOGGING_BACKENDS_DEFAULT 1
