# hw definition file for processing by chibios_hwdef.py
# for Sierra-F1 autopilot

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 24000000

# board ID for firmware load
APJ_BOARD_ID 1087

# USB setup
USB_STRING_MANUFACTURER "Sierra Aerospace"
USB_STRING_PRODUCT "Sierra-F1-BL"

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# LEDs
PE15 LED_BOOTLOADER OUTPUT
define HAL_LED_ON 0

PD5 USART2_TX USART2
PA3 USART2_RX USART2

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9 VBUS INPUT OPENDRAIN

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2

define STM32_SERIAL_USE_USART2 TRUE
define HAL_USE_SERIAL TRUE

define BOOTLOADER_DEBUG SD2

# reserve 256 bytes for comms between app and bootloader
RAM_RESERVE_START 256

# QSPI Flash
PD11 QUADSPI_BK1_IO0 QUADSPI1
PD12 QUADSPI_BK1_IO1 QUADSPI1
PE2  QUADSPI_BK1_IO2 QUADSPI1
PD13 QUADSPI_BK1_IO3 QUADSPI1
PB10 QUADSPI_BK1_NCS QUADSPI1
PB2  QUADSPI_CLK QUADSPI1

EXT_FLASH_SIZE_MB 32
INT_FLASH_PRIMARY 1

QSPIDEV w25q QUADSPI1 MODE1 100*MHZ 22 1

# disable peripheral and sensor power in the bootloader
PC14 VDD_3V3_SENSORS_EN OUTPUT HIGH
PC15 EXT_LDO_EN OUTPUT LOW

PA4 ICM42688_CS CS
PC13 BMI088_A_CS CS
PE3 BMI088_G_CS CS
PA15 ICM42688ext_CS CS
PA10 DPS310ext_CS CS
PE4 DPS310_CS CS
