# hw definition file for processing by chibios_pins.py
# for Matek H743-WING bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 888

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048


env OPTIMIZE -Os

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128


# order of UARTs (and USB). Allow bootloading on USB and telem1
SERIAL_ORDER OTG1 USART2

# UART2 (telem1)
PD5 USART2_TX USART2 NODMA
PD6 USART2_RX USART2 NODMA


# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

#PA13 JTMS-SWDIO SWD
#PA14 JTCK-SWCLK SWD

# make sure Vsw is on during bootloader
#PD10  PINIO1 OUTPUT LOW

PE3 LED_BOOTLOADER OUTPUT LOW
PE4 LED_init OUTPUT LOW
PD15 POWER_LED OUTPUT HIGH
PD14 ALERT_LED OUTPUT LOW

define HAL_LED_ON 0

# Add CS pins to ensure they are high in bootloader
PC15 IMU1_CS CS
PB12 MAX7456_CS CS
PE11 IMU2_CS CS
PD4 EXT_CS1 CS
PE2 EXT_CS2 CS
PC13 IMU3_CS CS


define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

