# hw definition file for processing by chibios_pins.py
# for SkystarsLSH7

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1083

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

env OPTIMIZE -Os

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# leave 1 sectors free
FLASH_RESERVE_START_KB 128

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768

# order of UARTs (and USB)
SERIAL_ORDER OTG1 EMPTY USART2 USART3 UART4 EMPTY USART6 UART7 UART8

# buzzer
PA15 BUZZER OUTPUT LOW PULLDOWN GPIO(80)
define HAL_BUZZER_PIN 80
define HAL_BUZZER_ON 1
define HAL_BUZZER_OFF 0
define HAL_PWM_ALT_ALARM

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
# This is the pin that senses USB being connected. It is an input pin
# setup as OPENDRAIN.
PA9 VBUS INPUT OPENDRAIN

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for ICM42688 (Gyro 1)
PC2  ICM42688_CS CS
PA5  SPI1_SCK SPI1
PA6  SPI1_MISO SPI1
PA7  SPI1_MOSI SPI1
#PD15 DRDY1_ICM42688P INPUT

# SPI2 Baro
PD7 DPS310_CS CS
PB10 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI4 for BMI085 (Gyro 2)
PC3  BMI085_G_CS CS
PB4  BMI085_A_CS CS
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
#PE15 BMI085_INT INPUT

# spi devices
SPIDEV icm42688   SPI1 DEVID1 ICM42688_CS   MODE3   2*MHZ  10*MHZ
SPIDEV dps310     SPI2 DEVID1 DPS310_CS     MODE3  10*MHZ  10*MHZ
SPIDEV bmi085_g   SPI4 DEVID1 BMI085_G_CS   MODE3   2*MHZ  10*MHZ
SPIDEV bmi085_a   SPI4 DEVID2 BMI085_A_CS   MODE3   2*MHZ  10*MHZ

# two IMU
IMU BMI088 SPI:bmi085_a SPI:bmi085_g ROTATION_ROLL_180_YAW_90
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180

# one BARO
BARO DPS310 SPI:dps310
define AP_BARO_DPS280_ENABLED 1

#DMA_PRIORITY TIM1* TIM4* TIM3* TIM2* SPI1* SPI4*
#DMA_NOSHARE SPI1_RX SPI2_TX SPI4_RX USART6_RX

# one I2C bus
I2C_ORDER I2C1

# I2C1 - external
PB8  I2C1_SCL I2C1
PB9  I2C1_SDA I2C1

PA2 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA3 BATT_CURRENT_SENS ADC1 SCALE(1)
PC1 RSSI_ADC ADC1
#define BOARD_RSSI_ANA_PIN 13

PE4 SPEKTRUM_PWR OUTPUT LOW GPIO(71)
define HAL_GPIO_SPEKTRUM_PWR 71
# spektrum power is active low
define HAL_SPEKTRUM_PWR_ENABLED 0

PE3 PWR_3V3_EN OUTPUT HIGH GPIO(81)        # PWR_SUPPLY3.3EN
PC5 PWR_3V3_PEPIPH_EN OUTPUT HIGH GPIO(82) # 3V3_PERIPH_EN

define RELAY2_PIN_DEFAULT 81 # PWR_SUPPLY3.3EN
define RELAY3_PIN_DEFAULT 82 # 3V3_PERIPH_EN

# define default battery setup
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT2_VOLT_PIN 10
define HAL_BATT2_CURR_PIN 12
define HAL_BATT_VOLT_SCALE 11.1
define HAL_BATT_CURR_SCALE 59.5
define HAL_BATT2_VOLT_SCALE 11.1
define HAL_BATT2_CURR_SCALE 59.5

PB1  LED0 OUTPUT LOW GPIO(90) # green
PB3  LED1 OUTPUT LOW GPIO(91) # blue
PB11 LED2 OUTPUT LOW GPIO(92) # red

define HAL_HAVE_PIXRACER_LED
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91
define HAL_GPIO_C_LED_PIN 92
define HAL_GPIO_LED_OFF 1
define HAL_GPIO_LED_ON 0

# USART1 (RX)
#PA9  USART1_TX USART1
#PA10 USART1_RX USART1
#define HAL_SERIAL1_PROTOCOL SerialProtocol_RCIN
#define HAL_SERIAL1_BAUD 115

# USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# USART3 (ESC Telem)
PD8 USART3_TX USART3
PD9 USART3_RX USART3
PD11 USART3_CTS USART3
PD12 USART3_RTS USART3

# UART4 (GPS) (CAN?)
PA1 UART4_RX UART4
PA0 UART4_TX UART4

# USART6 (DJI FPV)
PC6 USART6_TX USART6
PC7 USART6_RX USART6
define HAL_SERIAL6_PROTOCOL SerialProtocol_DJI_FPV
define HAL_SERIAL6_BAUD 115

# UART7
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2
PA10 GPIO_CAN2_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# Motors
PE14 TIM1_CH4 TIM1 PWM(1) GPIO(50) BIDIR
PE13 TIM1_CH3 TIM1 PWM(2) GPIO(51)
PE11 TIM1_CH2 TIM1 PWM(3) GPIO(52) BIDIR
PE9  TIM1_CH1 TIM1 PWM(4) GPIO(53)
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)
PB7  TIM17_CH1N TIM17 PWM(7) GPIO(56)
PB6  TIM16_CH1N TIM16 PWM(8) GPIO(57)

# LED strip WS2812 / Neopixel
PA8  TIM1_CH1  TIM1 PWM(9) GPIO(58)

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# RC input defaults to timer capture
PB0  TIM3_CH3 TIM3 RCININT PULLDOWN LOW

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_BARO_ALLOW_INIT_NO_BARO 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
