# hw definition file for processing by chibios_hwdef.py
# CORVON 743V2 - STM32H743VIH6 (TFBGA100, 2 MB Flash, 1 MB RAM)

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_CORVON743V2

# crystal frequency
OSCILLATOR_HZ 8000000

# core clock (H743 rev V runs at 480 MHz)
MCU_CLOCKRATE_MHZ 480

# flash size
FLASH_SIZE_KB 2048

# bootloader takes first 128 KB
FLASH_RESERVE_START_KB 128

# parameter storage: HAL_STORAGE_SIZE 32 KB in flash sector 14 (H7 sectors are 128 KB)
define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

DEFAULTGPIO OUTPUT LOW PULLDOWN

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART1 - TELEM1
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART2 - DJI O4 Air Unit (MSP DisplayPort)
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# USART3 - GPS1
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4 - TELEM2 (companion computer)
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# UART5 - user aux
PB13 UART5_TX UART5
PB12 UART5_RX UART5

# USART6 - RC input (SBUS / CRSF / ELRS)
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# UART7 - ESC telemetry by default (full duplex)
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# UART8 - Bluetooth module
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# default protocols
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MSP_DisplayPort
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_MAVLink2

# UART8 Bluetooth modules typically pair at 115200
define DEFAULT_SERIAL8_BAUD 115

# OSD via MSP DisplayPort on USART2 for DJI O4 / O3 air units
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 5

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CAN1 (FDCAN1) - DroneCAN
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

# I2C buses - onboard sensors on I2C2, external on I2C1.
# Internal pull-ups back up the weak on-board pull-ups.
I2C_ORDER I2C2 I2C1
PB6  I2C1_SCL I2C1 PULLUP
PB7  I2C1_SDA I2C1 PULLUP
PB10 I2C2_SCL I2C2 PULLUP
PB11 I2C2_SDA I2C2 PULLUP

# I2C2 is the internal bus (on-board BMP581 baro + IST8310 compass)
define HAL_I2C_INTERNAL_MASK 1

# RGB status LEDs (active LOW)
PE5 LED_RED   OUTPUT LOW GPIO(0)
PE6 LED_GREEN OUTPUT LOW GPIO(1)
PE4 LED_BLUE  OUTPUT LOW GPIO(2)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN   0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN  2
define AP_NOTIFY_GPIO_LED_RGB_ENABLED   1

# 10 motor outputs (TIM1/3/4) + 2 servos (TIM12, NODMA).
# bidirectional DShot on outputs 1-8 (PWM9-10 output-only;
# TIM4_CH4 has no DMAMUX request)
PE9  TIM1_CH1  TIM1  PWM(1)  GPIO(50) BIDIR
PE11 TIM1_CH2  TIM1  PWM(2)  GPIO(51) BIDIR
PE13 TIM1_CH3  TIM1  PWM(3)  GPIO(52) BIDIR
PE14 TIM1_CH4  TIM1  PWM(4)  GPIO(53) BIDIR
PB0  TIM3_CH3  TIM3  PWM(5)  GPIO(54) BIDIR
PB1  TIM3_CH4  TIM3  PWM(6)  GPIO(55) BIDIR
PD12 TIM4_CH1  TIM4  PWM(7)  GPIO(56) BIDIR
PD13 TIM4_CH2  TIM4  PWM(8)  GPIO(57) BIDIR
PD14 TIM4_CH3  TIM4  PWM(9)  GPIO(58)
PD15 TIM4_CH4  TIM4  PWM(10) GPIO(59)
PB14 TIM12_CH1 TIM12 PWM(11) GPIO(60) NODMA
PB15 TIM12_CH2 TIM12 PWM(12) GPIO(61) NODMA

# buzzer (passive piezo) on TIM14_CH1
PA7 TIM14_CH1 TIM14 GPIO(77) ALARM

# ADC: dual battery + analog airspeed + analog RSSI
PC0 BATT_VOLTAGE_SENS  ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS  ADC1 SCALE(1)
PC4 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PC5 BATT2_CURRENT_SENS ADC1 SCALE(1)
PA4 AIRSPEED_ADC       ADC1 SCALE(1)
PA6 RSSI_ADC_PIN       ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT  4
define HAL_BATT_VOLT_PIN         10
define HAL_BATT_CURR_PIN         11

# default ARSPD_PIN so analog airspeed works without manual ARSPD_PIN setup
define HAL_DEFAULT_AIRSPEED_PIN  18
define HAL_BATT_VOLT_SCALE       21.12
define HAL_BATT_CURR_SCALE       40.2
define HAL_BATT2_MONITOR_DEFAULT 4
define HAL_BATT2_VOLT_PIN        4
define HAL_BATT2_CURR_PIN        8
define HAL_BATT2_VOLT_SCALE      21.12
define HAL_BATT2_CURR_SCALE      40.2
define BOARD_RSSI_ANA_PIN        3

# microSD (SDMMC1, 4-bit) - onboard logging
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
define FATFS_HAL_DEVICE SDCD1
define HAL_OS_FATFS_IO  1

# SPI3 - IMU bus
PB3 SPI3_SCK  SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# IMU chip selects
PA15 ICM42688_CS CS
PD5  BMI088_G_CS CS
PD4  BMI088_A_CS CS

# IMU data-ready interrupts
PD10 ICM42688_DRDY INPUT
PD11 BMI088_G_DRDY INPUT
PD6  BMI088_A_DRDY INPUT

# SPI device registration
SPIDEV icm42688p SPI3 DEVID1 ICM42688_CS MODE3  2*MHZ 16*MHZ
SPIDEV bmi088_g  SPI3 DEVID2 BMI088_G_CS MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_a  SPI3 DEVID3 BMI088_A_CS MODE3 10*MHZ 10*MHZ

# IMUs
IMU Invensensev3 SPI:icm42688p ROTATION_ROLL_180_YAW_90
IMU BMI088       SPI:bmi088_a SPI:bmi088_g ROTATION_ROLL_180_YAW_90

# onboard compass - IST8310 on internal I2C2 at 0x0E, YAW_90 (matches CORVON743V1)
define AP_COMPASS_IST8310_INTERNAL_BUS_PROBING_ENABLED 0
define AP_COMPASS_PROBING_ENABLED 1
COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true  ROTATION_NONE
COMPASS IST8310 I2C:ALL_INTERNAL:0x0E false ROTATION_YAW_90

# onboard barometer - BMP581 on I2C2 at 0x46
BARO BMP581 I2C:0:0x46

# build ABIN for the microSD bootloader flashing path enabled in hwdef-bl.dat
env BUILD_ABIN True
