# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_VUAV-V7pro

FLASH_SIZE_KB 2048


# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART6 USART1 USART3 UART8 UART4 OTG2 UART7

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# UARTs
# USART2 is telem1
PD6 USART2_RX USART2
PD5 USART2_TX USART2
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2

# USART6 is telem2
PC7 USART6_RX USART6 
PC6 USART6_TX USART6
PG15 USART6_CTS USART6
PG8 USART6_RTS USART6

# USART1 is GPS1
PB15 USART1_RX USART1 NODMA
PB14 USART1_TX USART1 NODMA

# UART3 is GPS2
PD9 USART3_RX USART3 NODMA
PD8 USART3_TX USART3 NODMA

# SBUS, DSM port
PE0 UART8_RX UART8
PE1 UART8_TX UART8 

# RS232
PH14 UART4_RX UART4 NODMA
PH13 UART4_TX UART4 NODMA

# UART7 is debug
PF6	UART7_RX UART7 NODMA
PF7	UART7_TX UART7 NODMA

# debug pins
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - sensors1
PG11 SPI1_SCK SPI1
PG9 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

# SPI2 - compass
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2

# SPI4 - sensors2 - baro1
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# SPI6 - sensors3 - baro2
PG13 SPI6_SCK SPI6
PB4 SPI6_MISO SPI6
PG14 SPI6_MOSI SPI6

# SPI5 - FRAM
PK0 SPI5_SCK SPI5
PJ11 SPI5_MISO SPI5
PJ10 SPI5_MOSI SPI5

# sensor CS
PG10 IMU1_CS CS
PJ2 IMU2_CS CS
PI4 IMU3_CS CS
PE8 RM3100_CS CS
PE4 BAROMETER1_CS CS
PI9 BAROMETER2_CS CS
PK2 FRAM_CS CS

# RESERVE CS
PE10 RESERVE_CS1 CS
PI14 RESERVE_CS2 CS
PI15 RESERVE_CS3 CS

# drdy pins
PH4 DRDY1_ADIS16470 INPUT GPIO(93)
PH10 DRDY2_ICM42688 INPUT
PE9 DRDY3_RM3100 INPUT
PH5 DRDY4_ICM42688 INPUT

# use GPIO(93) for data ready on ADIS16470
define ADIS_DRDY_PIN 93

# I2C buses

# I2C1 is on I2C1 port
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# I2C2 on I2C2 port
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C3 is on GPS2 port
PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4 is on GPS1 port
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C1 I2C2 I2C3 I2C4

NODMA I2C*
define STM32_I2C_USE_DMA FALSE
define HAL_I2C_INTERNAL_MASK 0

# enable pins
PE3 VDD_3V3_SENSORS_EN OUTPUT LOW

# start peripheral power off, then enable after init
# this prevents a problem with radios that use RTS for
# bootloader hold
PD11 VDD_5V_HIPOWER_EN OUTPUT LOW
PG4  VDD_5V_PERIPH_EN OUTPUT LOW

PD10  VDD_5V_RC_EN OUTPUT HIGH
