# hw definition file for processing by chibios_hwdef.py
# for the TAIPHOON flight controller

# New board 20250818

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_Morakot

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# flash size
FLASH_SIZE_KB 2048

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# USB setup
USB_STRING_MANUFACTURER "Taiphoon"

# baudrate to run bootloader at on uarts
define BOOTLOADER_BAUDRATE 115200

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# order of UARTs (and USB)
SERIAL_ORDER USART1 USART2 USART3 UART5 USART6 UART7

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9  VBUS      INPUT    OPENDRAIN

# USART1
PB14  USART1_TX USART1
PB15  USART1_RX USART1

# USART2
PD5  USART2_TX USART2
PD6  USART2_RX USART2

# USART3
PD8  USART3_TX USART3
PD9  USART3_RX USART3

# UART5 
PB6  UART5_TX UART5
PB5  UART5_RX UART5

# USART6
PC6  USART6_TX USART6
PC7  USART6_RX USART6

# UART7
PE8  UART7_TX UART7
PE7  UART7_RX UART7

# UART8
PE1  UART8_TX UART8
PE0  UART8_RX UART8

# ADC
PC0 BATT_VOLTAGE ADC1 SCALE(11)
PC2 BATT_CURRENT ADC1 SCALE(20)

# BUZZER and LED_STRIP
PD15 BUZZER OUTPUT

# LED
PD12 LED_RED       OUTPUT OPENDRAIN GPIO(89) LOW 
PD13 LED_BLUE      OUTPUT OPENDRAIN GPIO(90) LOW
PD10 LED_GREEN     OUTPUT OPENDRAIN GPIO(91) LOW

# WS2812B LEDs
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 89
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 91
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 90
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# Battery monitor
define HAL_BATTMON_INA2XX_BUS 1
define HAL_BATTMON_INA2XX_ADDR 0
define HAL_BATT_MONITOR_DEFAULT 21

# DFU bootloader support
ENABLE_DFU_BOOT 1

