
# hw definition file for processing by chibios_hwdef.py
# for MindPX-v2 hardware

# MCU class and specific type
MCU STM32F4xx STM32F427xx

define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_MINDPXV2

# board ID for firmware load
APJ_BOARD_ID 88

# crystal frequency
OSCILLATOR_HZ 8000000
STM32_PLLM_VALUE 8

STM32_ST_USE_TIMER 5

# board voltage
STM32_VDD 330U

# flash size
FLASH_SIZE_KB 2048

# space to reserve for bootloader and storage at start of flash
FLASH_RESERVE_START_KB 16

# space to reserve for storage at end of flash
FLASH_RESERVE_END_KB 0

# serial port for stdout disabled, uses USB instead
# STDOUT_SERIAL SD7
# STDOUT_BAUDRATE 57600

# order of I2C buses
I2C_ORDER I2C1 I2C2

# order of UARTs (and USB)
UART_ORDER OTG1 UART4 USART2 USART3 UART8 USART1 UART7 USART6

# UART4 is GPS
PA0 UART4_TX UART4
PA1 UART4_RX UART4
PA4 VDD_5V_SENS ADC1 SCALE(2)

# SPI1 is fram bus
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1

# Timers 1-4 are used for (servo) PWM outputs and 5/6 are used for clocks
# Use Timer 14 for tone generation
PA7 TIM14_CH1 TIM14 GPIO(32) ALARM

PA8 RUN_LED OUTPUT GPIO(0)
PA9 VBUS INPUT
PA10 SBUS_INV OUTPUT

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD


# PWM outputs
PE9  TIM1_CH1 TIM1 PWM(1)
PE11 TIM1_CH2 TIM1 PWM(2)
PE13 TIM1_CH3 TIM1 PWM(3)
PE14 TIM1_CH4 TIM1 PWM(4)

PD12 TIM4_CH1 TIM4 PWM(5)
PD13 TIM4_CH2 TIM4 PWM(6)
PD14 TIM4_CH3 TIM4 PWM(7)
PD15 TIM4_CH4 TIM4 PWM(8)

PB4  TIM3_CH1 TIM3 PWM(9)  GPIO(50)
PC7  TIM3_CH2 TIM3 PWM(10) GPIO(51)
PB0  TIM3_CH3 TIM3 PWM(11) GPIO(52)
PB1  TIM3_CH4 TIM3 PWM(12) GPIO(53)

PA15 TIM2_CH1 TIM2 PWM(13) GPIO(54)
PB3  TIM2_CH2 TIM2 PWM(14) GPIO(55)
