# hw definition file for processing by chibios_pins.py
# for ArduPilotH743

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1666

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 25000000

# flash size
FLASH_SIZE_KB 2048
# with 2M flash we can afford to optimize for speed
env OPTIMIZE -Os

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# reserve space for flash storage in last 2 sectors
FLASH_RESERVE_END_KB 256

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16


# Now we define the pins that USB is connected on.
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# This is the pin that senses USB being connected.
#PA9 VBUS INPUT OPENDRAIN

# These are the pins for SWD debugging with a STlinkv2 or black-magic probe.
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

DMA_PRIORITY S*
DMA_NOSHARE SPI1* SPI4*

define HAL_STORAGE_SIZE 16384

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PA4 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PA7 BATT2_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT2_VOLT_PIN 18
define HAL_BATT2_CURR_PIN 7
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0
define HAL_BATT2_VOLT_SCALE 11.0

# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
PE3 LED0 OUTPUT LOW GPIO(90) # blue
PE4 LED1 OUTPUT LOW GPIO(91) # green
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90
define HAL_GPIO_LED_OFF 1

# Beeper
PA15 TIM2_CH1 TIM2 GPIO(32) ALARM


# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 USART1 USART2 USART3 UART8 UART4 USART6 OTG2

# UART7 (telem1)
PE7 UART7_RX UART7
PE8 UART7_TX UART7
PE9 UART7_RTS UART7
PE10 UART7_CTS UART7

# USART1 (telem2)
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 (GPS1)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 (GPS2)
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# UART4 (spare)
PB9 UART4_TX UART4
PB8 UART4_RX UART4





define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"











































































# SPI1 for IMU1 (MPU6500)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PC15 IMU1_CS CS

# SPI2 for MAX7456 OSD
# PB12 MAX7456_CS CS
# PB13 SPI2_SCK SPI2
# PB14 SPI2_MISO SPI2
# PB15 SPI2_MOSI SPI2

# SPI3 - external
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# external CS pins
PD4 EXT_CS1 CS
PE2 EXT_CS2 CS

# SPI4 for IMU2 (ICM20602)
PE11 IMU2_CS CS
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# add ICM42605 on SPI4 as a backup to replace ICM20602
PC13 IMU3_CS CS

# two I2C bus
I2C_ORDER I2C2 I2C1

# I2C1
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# PC4 PRESSURE_SENS ADC1 SCALE(2)
# define HAL_DEFAULT_AIRSPEED_PIN 4

# input analog RSSI signal
# PC5 RSSI_ADC ADC1
# define BOARD_RSSI_ANA_PIN 8

# LED
# green LED marked as PWR 
# red LED marked as B/E
# blue LED marked as ACT
PE3 LED_RED OUTPUT OPENDRAIN GPIO(90) # red (B/E)
PE4 LED_GREEN OUTPUT LOW GPIO(91) # green (PWR) Постоянно включен.
PC10 LED_BLUE OUTPUT HIGH GPIO(92) # blue (ACT)
# PC11 LED_BOOTLOADER OUTPUT LOW # blue

# setup for BoardLED
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90
define HAL_GPIO_C_LED_PIN 92
define HAL_GPIO_LED_ON 0        # LEDS ON 0V OUTPUT
define HAL_GPIO_LED_OFF 1       # LEDS OFF +3.3V OUTPUT

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 USART1 USART2 USART3 UART8 UART4 USART6 OTG2

# default the 2nd interface to MAVLink2 until MissionPlanner updates drivers
# по умолчанию для второго интерфейса используется MAVLink2,
# пока MissionPlanner не обновит драйверы
define HAL_OTG2_PROTOCOL SerialProtocol_MAVLink2

# SERIAL1_BAUD 115 SERIAL1_OPTIONS 0 SERIAL1_PROTOCOL 2


# UART4 serial4 GPS ---NORMAL--- BN220
PB8 UART4_RX UART4
PB9 UART4_TX UART4

# UART5 (spare) ---NORMAL---
PD2 UART5_RX UART5
PC12 UART5_TX UART5
PC8 UART5_RTS UART5
PC9 UART5_CTS UART5

# UART7 (spare) ---NORMAL--- (telem1)
PE7 UART7_RX UART7
PE8 UART7_TX UART7
PE9 UART7_RTS UART7
PE10 UART7_CTS UART7

# USART1 (telem2) ---NORMAL---
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART2 
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 serial GPS ---NORMAL--- BN220
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# USART6 (RC input), SERIAL7  (debug port)
PC7 TIM3_CH2 TIM3 RCININT PULLDOWN LOW
PC6 USART6_TX USART6 NODMA


# as an alternative config setup the RX6 pin as a uart. This allows
# for bi-directional UART based receiver protocols such as FPort
# without any extra hardware
PC7 USART6_RX USART6 NODMA ALT(1)

# UART7 maps to uartF in the HAL (serial5 in SERIALn_ parameters).
# UART7 serial5
# UART7 ---NORMAL--- (telem1)
PE7 UART7_RX UART7
PE8 UART7_TX UART7
PE9  UART7_RTS UART7
PE10 UART7_CTS UART7

