# hw definition file for processing by chibios_hwdef.py
# for the Aedrox hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_AEDROXH7

# crystal frequency
OSCILLATOR_HZ 8000000

# flash size
FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 UART4  

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CS pins
PA4 IMU1_CS CS # SPI1 CS - ICM42688p
# ICM42688_CS CS
PA15 FLASH_CS CS

# Telem1
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# Telem2
PD1 UART4_TX UART4
PD0 UART4_RX UART4

# LEDs
PE5 LED_ACTIVITY   OUTPUT HIGH GPIO(91)  #green
PE4 LED_BOOTLOADER OUTPUT HIGH GPIO(92)  #blue
define HAL_LED_ON 1
