== MAVLink Parameters ==

This is a list of all the user-modifiable MAVLink parameters and what they do. You can modify them via the MAVLink parameters window in any compatible GCS, such as the Mission Planner, HK GCS or !QGroundControl.

It includes both fixed wing (APM) and rotary wing (!ArduCopter) parameters. Some may only be relevant for one platform or another.

|| *EEPROM 变量名* || *最小值* || *最大值* || *默认值* || *Multiplier* || *Enabled (0 = no, 1 = yes)* || *Comment* ||
||MAH|| || ||1|| || || ||
||CURRENT_ENABLE|| || ||1|| || || ||
||AOA|| || ||1|| || || ||
||MAG_ENABLE|| || ||1|| || || ||
||HDNG2RLL_P||0||5||0.7||1||1||NAV_ROLL_P - 导航控制感度 - 用于导航PID控制循环。P 项是主要调整项，决定控制偏差与所需修正之间的比例||
||HDNG2RLL_I||0||1||0.01||1||1||NAV_ROLL_I - 导航控制感度 - 用于导航PID控制循环。I 项用于控制漂移||
||HDNG2RLL_D||0||1||0.02||1||1||NAV_ROLL_D - 导航控制感度 - 用于导航PID控制循环。D 项用于控制过冲。如果不熟悉调整PID参数的话，不要调整该项||
||HDNG2RLL_IMAX||0||3000||500||100||1||NAV_ROLL_INT_MAX_CENTIDEGREE - 单位角度 - 积分的最大控制偏移。它防止控制输出因为一个持续的偏移而过驱动。(e.g. native flight AoA).  如果你发现该值不足以调节，考虑调整 AOA 参数||
||RLL2SRV_P||0||5||0.4||1||1||SERVO_ROLL_P - 姿态控制感度 - 用于姿态PID控制循环。P 项是主要调整项，决定控制偏差与所需修正之间的比例||
||RLL2SRV_I||0||1||0||1||1||SERVO_ROLL_I - 姿态控制感度 - 用于姿态PID控制循环。 I 项用户控制水平波动。正常情况下应该是一个较小的数||
||RLL2SRV_D||0||1||0||1||1||SERVO_ROLL_D - 姿态控制感度 - 用于姿态PID控制循环。 D 项用于控制过冲。如果不熟悉调整PID参数的话，不要调整该项。对于多数飞机通常应该是 0||
||RLL2SRV_IMAX||0||3000||500||100||1||SERVO_ROLL_INT_MAX_CENTIDEGREE - 单位角度 - 积分的最大控制偏移。它防止控制输出因为一个持续的偏移（例如偏航矩）而过驱动。默认值为 5 度||
