# hw definition file for processing by chibios_hwdef.py
# for the X-MAV-AP-H743R1 hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_X-MAV-AP-H743R1

# to be compatible with the px4 bootloader we need
# to use a different RAM_MAP
env USE_ALT_RAM_MAP 1

# crystal frequency
OSCILLATOR_HZ 8000000

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# flash size
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# order of UARTs (and USB)
SERIAL_ORDER  OTG1 USART1 USART2 USART3 UART4 UART7 UART8

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PE15 VBUS INPUT OPENDRAIN

# GPS1/Serial
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# GPS2/Serial2
PD6 USART2_RX USART2
PD5 USART2_TX USART2

# Serial3
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# Serial4
PB9 UART4_TX UART4
PB8 UART4_RX UART4

# UART for IOMCU
PC6 USART6_TX USART6
PC7 USART6_RX USART6
IOMCU_UART USART6

# Serial5
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# Serial6
PE0 UART8_RX UART8
PE1 UART8_TX UART8

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CAN bus
PD0  CAN1_RX CAN1
PD1  CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# two I2C bus
I2C_ORDER I2C1 I2C4

# I2C1 - baro
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C4 - CONNECTOR
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4

# PWM output pins
PE9  TIM1_CH1 TIM1  PWM(1) GPIO(50) BIDIR
PE11 TIM1_CH2 TIM1  PWM(2) GPIO(51)
PE13 TIM1_CH3 TIM1  PWM(3) GPIO(52) BIDIR
PE14 TIM1_CH4 TIM1  PWM(4) GPIO(53)
PB1  TIM3_CH4 TIM3  PWM(5) GPIO(54) BIDIR
PB0  TIM3_CH3 TIM3  PWM(6) GPIO(55) 
PA0  TIM2_CH1 TIM2  PWM(7) GPIO(56) BIDIR

# Pin for PWM Voltage Selection, 0 means 3.3v, 1 means 5v
PA8 PWM_VOLT_SEL OUTPUT HIGH GPIO(3)
define HAL_GPIO_PWM_VOLT_PIN 3
define HAL_GPIO_PWM_VOLT_3v3 0

# LEDs
PD15 LED_RED   OUTPUT LOW GPIO(90)
PD11 LED_GREEN OUTPUT LOW GPIO(91)
PD10 LED_BLUE  OUTPUT LOW GPIO(92)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 90
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 91
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 92

define HAL_GPIO_LED_ON 1
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# ADC for Power
PC4 BATT_VOLTAGE_SENS ADC1 SCALE(1) ANALOG(9)
PC5 BATT_CURRENT_SENS ADC2 SCALE(1) ANALOG(8)

#BATTERY MONITOR ON
define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 9
define HAL_BATT_CURR_PIN 8
define HAL_BATT_VOLT_SCALE 18.5
define HAL_BATT_CURR_SCALE 40

# microSD support
PC1  SDMMC2_CK SDMMC2
PD7  SDMMC2_CMD SDMMC2
PB14 SDMMC2_D0 SDMMC2
PB15 SDMMC2_D1 SDMMC2
PB3  SDMMC2_D2 SDMMC2
PB4  SDMMC2_D3 SDMMC2
define FATFS_HAL_DEVICE SDCD2

# SPI1 - IMU0
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA2 IMU0_CS CS

# SPI4 - IMU1
PE6 SPI4_MOSI SPI4
PE2 SPI4_SCK  SPI4
PE5 SPI4_MISO SPI4
PC13 IMU1_CS CS

# SPI3 - FRAM
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3
PD4 FRAM_CS CS

# barometers
# Version1:
BARO DPS310 I2C:0:0x76
# Version2:
BARO SPL06 I2C:0:0x76

# SPI devices
SPIDEV imu0        SPI1 DEVID1  IMU0_CS     MODE3  2*MHZ 10*MHZ
SPIDEV imu1        SPI4 DEVID3  IMU1_CS     MODE3  2*MHZ 10*MHZ
SPIDEV ramtron     SPI3 DEVID2  FRAM_CS     MODE3  8*MHZ  8*MHZ

# Version1: 2 x ICM42688P
IMU Invensensev3 SPI:imu0 ROTATION_PITCH_180
IMU Invensensev3 SPI:imu1 ROTATION_PITCH_180

# Version2: 2 x bmi270
IMU BMI270 SPI:imu0 ROTATION_PITCH_180_YAW_270
IMU BMI270 SPI:imu1 ROTATION_PITCH_180_YAW_270

# compasses
define AP_COMPASS_IST8310_INTERNAL_BUS_PROBING_ENABLED 0
define AP_COMPASS_PROBING_ENABLED 1
COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true  ROTATION_NONE
COMPASS IST8310 I2C:ALL_INTERNAL:0x0E false ROTATION_YAW_270

# enable RAMTROM parameter storage
define HAL_STORAGE_SIZE 32768
define HAL_WITH_RAMTRON 1

# enable support for dshot on iomcu
ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_f103_lowpolh.bin
ROMFS io_firmware_dshot.bin Tools/IO_Firmware/iofirmware_f103_dshot_lowpolh.bin
define HAL_WITH_IO_MCU_BIDIR_DSHOT 1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

# enable DFU reboot for installing bootloader
# note that if firmware is build with --secure-bl then DFU is
# disabled
ENABLE_DFU_BOOT 1

#Serial Port defaults
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_GPS2
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_None
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_None
