# hw definition file for processing by chibios_hwdef.py for CUAV-X7

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 1010

FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART6 USART1 UART4 UART8 UART7 OTG2

# default the 2nd interface to MAVLink2 until MissionPlanner updates drivers
define HAL_OTG2_PROTOCOL SerialProtocol_MAVLink2

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# Port switching for USB HS and FS,high = USB_FS , LOW = USB_HS
PH15 USB_HS_ENABLE OUTPUT HIGH
define USB_HW_ENABLE_HS 0

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - internal sensors
PG11 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

# SPI2 - FRAM
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2

# SPI4 - sensors2
PE2 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# SPI5 - external1
PF7 SPI5_SCK SPI5
PF8 SPI5_MISO SPI5
PF9 SPI5_MOSI SPI5

# SPI6 - external2
PG13 SPI6_SCK SPI6
PG12 SPI6_MISO SPI6
PA7 SPI6_MOSI SPI6

# sensor 

PF10 ADIS16470_CS CS
PF2  RM3100_CS  CS
PG6  ICM20689_CS CS SPEED_VERYLOW
PI12 ICM20649_CS CS SPEED_VERYLOW
PF3  BMI088_A_CS CS
PF4  BMI088_G_CS CS
PF5  FRAM_CS CS SPEED_VERYLOW
PG10 MS5611_IMU_CS CS
PI8  MS5611_BOARD_CS CS

# external CS pins, SPI5 connector
PI4  EXT1_CS1 CS
PI10 EXT1_CS2 CS
PI13 EXT1_CS3 CS

# I2C buses

# I2C1 is on GPS port
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# I2C2 on GPS2 connector
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C3 for onboard mag
PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4 is on BDMA on DMAMUX2
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C3 I2C1 I2C2 I2C4

define HAL_I2C_INTERNAL_MASK 1

# enable pins
PE3 VDD_3V3_SENSORS_EN OUTPUT LOW

# start peripheral power off, then enable after init
# this prevents a problem with radios that use RTS for
# bootloader hold
PD11 VDD_5V_HIPOWER_EN OUTPUT HIGH
PG4  VDD_5V_PERIPH_EN OUTPUT HIGH

PG5  VDD_5V_RC_EN OUTPUT HIGH
PG7  VDD_3V3_SD_CARD_EN OUTPUT HIGH

# drdy pins
PE7  DRDY1_ADIS16470 INPUT GPIO(93)
PH5  DRDY2_ICM20649 INPUT
PB14 DRDY3_BMI088_GYRO1 INPUT
PB15 DRDY4_BMI088_ACC1 INPUT
PJ0  DRDY5_ICM20689 INPUT
PC13 DRDY6_BMI088_GYRO2 INPUT
PI14 DRDY7_BMI088_ACC2 INPUT
PE4  DRDY8_RM3100 INPUT

# use GPIO(93) for data ready on ADIS16470
define ADIS_DRDY_PIN 93

# UARTs

# USART2 is telem1
PD6 USART2_RX USART2
