From https://code.google.com/p/ardupilot-mega
   0b42d33..e4850de  master     -> origin/master
 * [new tag]         2.0.50_Beta -> 2.0.50_Beta
From https://code.google.com/p/ardupilot-mega
 * [new tag]         ArduCopter-2.1.0-Alpha -> ArduCopter-2.1.0-Alpha
 * [new tag]         ArduPlane-2.27-Alpha -> ArduPlane-2.27-Alpha
 * [new tag]         pre-apm2-support -> pre-apm2-support
Updating 0b42d33..e4850de
Fast-forward
 .gitignore                                         |    2 +
 ArduBoat/ControllerBoat.h                          |   10 +-
 ArduCopter/APM_Config.h                            |    7 +-
 ArduCopter/ArduCopter.pde                          |   98 +-
 ArduCopter/GCS.h                                   |    8 +-
 ArduCopter/GCS_Mavlink.pde                         |   29 +-
 ArduCopter/Log.pde                                 |  395 +-
 ArduCopter/Makefile                                |   27 +
 ArduCopter/config.h                                |  126 +-
 ArduCopter/defines.h                               |   19 +-
 ArduCopter/heli.pde                                |    4 +-
 ArduCopter/leds.pde                                |   32 +-
 ArduCopter/motors.pde                              |    4 +-
 ArduCopter/motors_hexa.pde                         |    5 +-
 ArduCopter/motors_octa.pde                         |    5 +-
 ArduCopter/motors_octa_quad.pde                    |    5 +-
 ArduCopter/motors_quad.pde                         |    4 +-
 ArduCopter/motors_tri.pde                          |    4 +-
 ArduCopter/motors_y6.pde                           |    5 +-
 ArduCopter/planner.pde                             |    2 +
 ArduCopter/radio.pde                               |   48 +-
 ArduCopter/setup.pde                               |   26 -
 ArduCopter/system.pde                              |  154 +-
 ArduCopter/test.pde                                |  164 +-
 ArduPlane/APM_Config.h                             |    1 -
 ArduPlane/ArduPlane.pde                            |   83 +-
 ArduPlane/GCS.h                                    |    8 +-
 ArduPlane/GCS_Mavlink.pde                          |   29 +-
 ArduPlane/Log.pde                                  |  265 +-
 ArduPlane/Makefile                                 |   27 +
 ArduPlane/config.h                                 |   95 +-
 ArduPlane/control_modes.pde                        |    2 +
 ArduPlane/defines.h                                |   17 +-
 ArduPlane/planner.pde                              |    9 +-
 ArduPlane/radio.pde                                |    2 +-
 ArduPlane/sensors.pde                              |   12 +-
 ArduPlane/system.pde                               |  146 +-
 ArduPlane/test.pde                                 |   68 +-
 ArduRover/ControllerCar.h                          |    8 +-
 ArduRover/ControllerTank.h                         |    2 +-
 CMakeLists.txt                                     |   12 +-
 README.txt                                         |   20 +-
 Tools/ArduPPM/ATMega328p/Encoder-PPM.c             |   18 +-
 Tools/ArduPPM/ATMega328p/Encoder-PPM.hex           |  111 -
 Tools/ArduPPM/ATMega328p/manual.txt                |   24 +-
 Tools/ArdupilotMegaPlanner/ArduinoDetect.cs        |    4 +-
 Tools/ArdupilotMegaPlanner/ArdupilotMega.csproj    |   48 +-
 .../ArdupilotMegaPlanner/ArdupilotMega.csproj.user |    3 +
 Tools/ArdupilotMegaPlanner/ArdupilotMega.sln       |   14 -
 Tools/ArdupilotMegaPlanner/Common.cs               |   14 +-
 .../GCSViews/Configuration.Designer.cs             |  464 +-
 .../ArdupilotMegaPlanner/GCSViews/Configuration.cs |   26 +-
 .../GCSViews/Configuration.resx                    | 5322 ++++++++++++-----
 .../GCSViews/Configuration.zh-Hans.resx            |   88 +-
 Tools/ArdupilotMegaPlanner/GCSViews/Firmware.cs    |    4 +-
 Tools/ArdupilotMegaPlanner/GCSViews/FlightData.cs  |    2 +-
 .../GCSViews/FlightData.zh-Hans.resx               |  140 +-
 .../GCSViews/FlightPlanner.Designer.cs             |   11 +
 .../ArdupilotMegaPlanner/GCSViews/FlightPlanner.cs |   53 +-
 .../GCSViews/FlightPlanner.resx                    |  110 +-
 .../GCSViews/FlightPlanner.zh-Hans.resx            |    4 +
 .../GCSViews/Simulation.zh-Hans.resx               |   30 +-
 Tools/ArdupilotMegaPlanner/GCSViews/Terminal.cs    |    7 -
 Tools/ArdupilotMegaPlanner/HIL/Aircraft.cs         |    1 -
 Tools/ArdupilotMegaPlanner/HIL/QuadCopter.cs       |    5 +
 Tools/ArdupilotMegaPlanner/MAVLink.cs              |  116 +-
 Tools/ArdupilotMegaPlanner/MainV2.cs               |   92 +-
 Tools/ArdupilotMegaPlanner/MavlinkLog.cs           |    9 +-
 .../Properties/AssemblyInfo.cs                     |    2 +-
 .../Properties/Resources.Designer.cs               |    2 +-
 Tools/ArdupilotMegaPlanner/ResEdit.Designer.cs     |  162 +
 Tools/ArdupilotMegaPlanner/ResEdit.cs              |  284 +
 .../{bin/Release/HUD.resx => ResEdit.resx}         |  326 +-
 Tools/ArdupilotMegaPlanner/Script.cs               |  135 +
 Tools/ArdupilotMegaPlanner/Setup/Setup.cs          |    4 +-
 .../ArdupilotMegaPlanner/Setup/Setup.zh-Hans.resx  |  261 +-
 Tools/ArdupilotMegaPlanner/Splash.cs               |    1 -
 Tools/ArdupilotMegaPlanner/app.config              |    7 +-
 .../bin/Release/ArduCopter.exe                     |  Bin 681422 -> 746255 bytes
 .../ArdupilotMegaPlanner/bin/Release/ArduPlane.exe |  Bin 676470 -> 782630 bytes
 .../bin/Release/ArdupilotMegaPlanner.application   |    4 +-
 .../bin/Release/ArdupilotMegaPlanner.exe           |  Bin 2214400 -> 2191360 bytes
 .../bin/Release/ArdupilotMegaPlanner.exe.config    |    7 +-
 .../bin/Release/BSE.Windows.Forms.dll              |  Bin 141824 -> 141824 bytes
 .../bin/Release/GCSViews/Configuration.resx        | 6431 --------------------
 .../bin/Release/GCSViews/Firmware.resx             |  705 ---
 .../bin/Release/GCSViews/FlightData.resx           | 1828 ------
 .../bin/Release/GCSViews/FlightPlanner.resx        | 2110 -------
 .../bin/Release/GCSViews/Help.resx                 |  228 -
 .../bin/Release/GCSViews/Simulation.resx           | 2100 -------
 .../bin/Release/GCSViews/Terminal.resx             |  289 -
 .../bin/Release/GMap.NET.Core.dll                  |  Bin 183808 -> 184320 bytes
 .../bin/Release/GMap.NET.WindowsForms.dll          |  Bin 77824 -> 77824 bytes
 .../bin/Release/IronPython.Modules.dll             |  Bin 0 -> 464728 bytes
 .../bin/Release/IronPython.dll                     |  Bin 0 -> 1496920 bytes
 .../bin/Release/JoystickSetup.resx                 | 1807 ------
 .../bin/Release/Microsoft.Dynamic.dll              |  Bin 0 -> 956248 bytes
 .../bin/Release/Microsoft.Scripting.Core.dll       |  Bin 0 -> 403288 bytes
 .../bin/Release/Microsoft.Scripting.Debugging.dll  |  Bin 0 -> 58200 bytes
 .../Microsoft.Scripting.ExtensionAttribute.dll     |  Bin 0 -> 11096 bytes
 .../bin/Release/Microsoft.Scripting.dll            |  Bin 0 -> 178008 bytes
 .../bin/Release/Setup/Setup.resx                   | 3751 ------------
 .../ArdupilotMegaPlanner/bin/Release/SharpKml.dll  |  Bin 124928 -> 124928 bytes
 Tools/ArdupilotMegaPlanner/bin/Release/Updater.exe |  Bin 8192 -> 8192 bytes
 .../bin/Release/arducopter-xplane.zip              |  Bin 0 -> 169744 bytes
 .../bin/Release/dataflashlog.xml                   |  260 +-
 Tools/ArdupilotMegaPlanner/bin/Release/mavcmd.xml  |  532 ++-
 Tools/ArdupilotMegaPlanner/bin/Release/resedit.exe |  Bin 20480 -> 0 bytes
 .../bin/Release/resedit.exe.config                 |    3 -
 .../ru-RU/ArdupilotMegaPlanner.resources.dll       |  Bin 53248 -> 53248 bytes
 .../zh-Hans/ArdupilotMegaPlanner.resources.dll     |  Bin 380928 -> 417792 bytes
 Tools/ArdupilotMegaPlanner/dataflashlog.xml        |  260 +-
 Tools/ArdupilotMegaPlanner/hires.cs                |   48 +
 Tools/ArdupilotMegaPlanner/mavcmd.xml              |  532 ++-
 Tools/ArdupilotMegaPlanner/mykey.snk               |  Bin 0 -> 596 bytes
 Tools/ArdupilotMegaPlanner/resedit/Form1.cs        |   18 +
 Tools/ArdupilotMegaPlanner/temp.Designer.cs        |   13 +
