# hw definition file for processing by chibios_pins.py
# for f745 bootloader

# MCU class and specific type
MCU STM32F7xx STM32F745xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_OMNIBUSF7V2

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 96


SERIAL_ORDER OTG1

# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PA2 LED_BOOTLOADER OUTPUT HIGH
define HAL_LED_ON 0

# Add CS pins to ensure they are high in bootloader
PA4 MPU6000_CS CS
PA15 MPU6500_CS CS
PB12 MAX7456_CS CS
PE4 SDCARD_CS CS
PA1 BMP280_CS CS
