
# hw definition file for processing by chibios_hwdef.py
# for JHEF405 hardware.
# thanks to betaflight for pin information

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_JHEMCUGF16F405

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 1024

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 48

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART6

# adding USART6 to be active in bl
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD




# Chip select pins
PB3 FLASH1_CS CS
PB14 OSD1_CS CS
PB12 GYRO1_CS CS

PA9 LED_BOOTLOADER OUTPUT LOW
define HAL_LED_ON 0
