# Intel Aero board

# IMUs:
IMU BMI160 SPI:bmi160
define INS_MAX_INSTANCES 3

# Compasses:
COMPASS BMM150 I2C:2:0x12 false ROTATION_NONE
COMPASS HMC5843 I2C:4:0x1e true ROTATION_NONE
COMPASS IST8310 I2C:4:0x0e true ROTATION_PITCH_180_YAW_90

# Baros:
BARO MS5611 I2C:2:0x76


define HAL_RCOUTPUT_TAP_DEVICE "/dev/ttyS1"

env WITH_CAN 1
define HAL_NUM_CAN_IFACES 1

#            NAME     BUS SUBDEV MODE       BPW CS_PIN         LOWSPD HIGHSPD
LINUX_SPIDEV "aeroio" 1   1      SPI_MODE_0 8   SPI_CS_KERNEL  10*MHZ 10*MHZ
LINUX_SPIDEV "bmi160" 3   0      SPI_MODE_3 8   SPI_CS_KERNEL  1*MHZ  10*MHZ

define HAL_LINUX_GPIO_AERO_ENABLED 1

# AP_InertialSensor configuration:
define BMI160_INT1_GPIO AERO_GPIO_BMI160_INT1
define BMI160_INT1_GPIO AERO_GPIO_BMI160_INT1
define BMI160_DEFAULT_ROTATION ROTATION_ROLL_180
define BMI270_DEFAULT_ROTATION ROTATION_ROLL_180


// FIXME: use of this define should go away:
define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_LINUX_AERO
