# hw definition file for processing by chibios_pins.py
# for SkyGunnr GUNNRH7V1

# NOTE: good reference in fmuv3/fmuv3.inc 
# also FlywooH743Pro

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_GUNNRH7V1

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000
MCU_CLOCKRATE_MHZ 480

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14
FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

define HAL_STORAGE_SIZE 32768


# ChibiOS system timer
STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
define BOARD_FORCE_USB_CONNECTED 1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (ICM42688P)
PB3 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PB2 IMU1_CS CS

# SPI2 for MAX7456 OSD
PD4 MAX7456_CS CS
PD3 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2

# SPI4 for IMU2 (ICM42688P)
PE15 IMU2_CS CS
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# I2CC
I2C_ORDER I2C2 I2C1

PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2
BARO DPS310 I2C:0:0x76


# ADC
PA7 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC5 BATT_CURRENT_SENS ADC1 SCALE(1)
#PC1 BATT2_CURRENT_SENS ADC1 SCALE(1)

# SKYGUNNR TODO
# Voltage/Current setup
#define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 7 
define HAL_BATT_CURR_PIN 8 
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0

#PC4 PRESSURE_SENS ADC1 SCALE(2)
#define HAL_DEFAULT_AIRSPEED_PIN 4


# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
define AP_NOTIFY_GPIO_LED_2_ENABLED 1
PE6 LED0 OUTPUT HIGH GPIO(90) # blue
PE7 LED1 OUTPUT HIGH GPIO(91) # green
define HAL_GPIO_A_LED_PIN 91
define HAL_GPIO_B_LED_PIN 90


# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 EMPTY UART4 EMPTY USART6 UART7 UART8 

# USART1 (telem1)
PA10 USART1_RX USART1
PA9  USART1_TX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MAVLink2

# USART2 (GPS1)
PD5 USART2_TX USART2
PD6 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_GPS

# UART4 (VTx)
PD1 UART4_TX UART4 NODMA
PD0 UART4_RX UART4 NODMA
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_Tramp

# USART6 (RC input),
PC6 USART6_TX USART6
PC7 USART6_RX USART6  
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_RCIN

# UART7 (SBus)
PA8 UART7_RX UART7
PA15 UART7_TX UART7

# UART8 (ESC Telem)
PE0 UART8_RX UART8
PE1 UART8_TX UART8
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_ESCTelemetry


# CAN bus
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1
#PD3 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# Motors
PA0  TIM2_CH1  TIM2  PWM(1)  GPIO(50) BIDIR
PA1  TIM2_CH2  TIM2  PWM(2)  GPIO(51)
PA2  TIM2_CH3  TIM2  PWM(3)  GPIO(52) BIDIR
PA3  TIM2_CH4  TIM2  PWM(4)  GPIO(53)

# Motors / Servos
PD12 TIM4_CH1  TIM4  PWM(5)  GPIO(54) BIDIR
PD13 TIM4_CH2  TIM4  PWM(6)  GPIO(55)
PD14 TIM4_CH3  TIM4  PWM(7)  GPIO(56) BIDIR
PD15 TIM4_CH4  TIM4  PWM(8)  GPIO(57)

# Servos
PE9  TIM1_CH1  TIM1  PWM(9)  GPIO(58)
PE11 TIM1_CH2  TIM1  PWM(10) GPIO(59)

# Beeper
PB14 TIM12_CH1 TIM12 PWM(11) ALARM 

# LED Strip
PE5  TIM15_CH1 TIM15 PWM(12) GPIO(61)


# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

define HAL_OS_FATFS_IO 1


# GPIOs
PE2  PINIO1 OUTPUT GPIO(81) LOW   # USER A
PE3  PINIO2 OUTPUT GPIO(82) LOW   # USER B
PD10 PINIO3 OUTPUT GPIO(83) LOW   # Cam Sel
PD11 PINIO4 OUTPUT GPIO(84) HIGH   # V10P0 EN


# NOTE ON V1 HARDWARE
# On V1 hardware the second gyro has MOSI/MISO swapped
# Only use gyro 1 for now, this will have to be fixed for V2

# spi devices
SPIDEV icm42688p1 SPI1 DEVID1 IMU1_CS      MODE3  1*MHZ 16*MHZ
#SPIDEV icm42688p2 SPI4 DEVID1 IMU2_CS      MODE3  1*MHZ 16*MHZ
SPIDEV osd        SPI2 DEVID4 MAX7456_CS   MODE0 10*MHZ 10*MHZ


# IMU setup 
IMU Invensensev3 SPI:icm42688p1 ROTATION_ROLL_180
#IMU Invensensev3 SPI:icm42688p2 ROTATION_ROLL_180_YAW_90
#define HAL_DEFAULT_INS_FAST_SAMPLE 1 


DMA_NOSHARE TIM2_UP TIM4_UP TIM12_UP SPI1* SPI4*


# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin


# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True

