# hw definition file for processing by chibios_pins.py
# for AET H743-AIR

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_AET-H743-AIR

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048
#env OPTIMIZE -Os

USB_STRING_MANUFACTURER "AET"

# bootloader takes first sector
FLASH_RESERVE_START_KB 128
define AP_BOOTLOADER_FLASHING_ENABLED 0

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB - from schematic: OTG_FS_DP/DM
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SPI1 for IMU1 (BMI270)
# From schematic: U6 (BMI270) connected to SPI1
# SPI1_SCK=PA5, SPI1_MISO=PA6, SPI1_MOSI=PA7, IMU1_CS=PA4
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 IMU1_CS CS

# SPI2 for OSD (AT7456E)
# From schematic: U5 (AT7456E) connected to SPI2
# SPI2_SCK=PB13, SPI2_MISO=PB14, SPI2_MOSI=PB15, OSD_CS=PB12
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB12 OSD_CS CS

# SPI3 for onboard SD NAND (CSNP1GCR01-BOW, SD spec 2.0 SPI mode)
# From schematic: U25 (CSNP1GCR01-BOW) connected to SPI3
# SPI3_SCK=PB3, SPI3_MISO=PB4, SPI3_MOSI=PB5, FLASH_CS=PD7
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PD7 FLASH_CS CS

# SPI4 for IMU2 (BMI270)
# From schematic: U26 (BMI270) connected to SPI4
# SPI4_SCK=PE12, SPI4_MISO=PE13, SPI4_MOSI=PE14, IMU2_CS=PE11
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4
PE11 IMU2_CS CS

# I2C buses
# From schematic: I2C1 and I2C2
I2C_ORDER I2C2 I2C1

# I2C1 - from schematic: PB6(SCL), PB7(SDA)
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2 - for pressure sensor (SPA06-003)
# From schematic: U8 (SPA06-003) connected to I2C2
# I2C2_SCL=PB10, I2C2_SDA=PB11, CSB connected to 3V3 (I2C mode)
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC - Battery voltage and current sensing
# From schematic: ADC_VBAT1=PC0, ADC_CURR1=PC1, ADC_VBAT2=PC4, ADC_RSSI=PC5, ADC_CURR2=PB0
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC4 BATT2_VOLTAGE_SENS ADC1 SCALE(1)
PC5 RSSI_ADC ADC1
PB0 BATT2_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT2_VOLT_PIN 4
define HAL_BATT2_CURR_PIN 9
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0
define HAL_BATT2_VOLT_SCALE 11.0

define BOARD_RSSI_ANA_PIN 8
define DEFAULT_NTF_LED_TYPES 455
define RELAY1_PIN_DEFAULT 81

# LED - from schematic: LED_R=PE2, LED_G=PE3, LED_B=PE4
PE2 LED_R OUTPUT LOW GPIO(90) # red
PE3 LED_G OUTPUT LOW GPIO(91) # green
PE4 LED_B OUTPUT LOW GPIO(92) # blue
define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 90
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 91
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 92

# order of UARTs (and USB)
# From schematic: UART1, UART2, UART3, UART4, UART5
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5

# USART1 - from schematic: PA9(TX), PA10(RX)
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# USART2 - from schematic: PD5(TX), PD6(RX)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 - from schematic: PD8(TX), PD9(RX)
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4 - from schematic: PB9(TX), PB8(RX)
PB9 UART4_TX UART4
PB8 UART4_RX UART4

# UART5 - from schematic: PC12(TX), PD2(RX)
PC12 UART5_TX UART5
PD2 UART5_RX UART5

# USART6 - RC Input (if used)
# Note: PC6 is used for PWM1, PC7 is used for PWM2, so USART6 pins need to be verified
# PC6 USART6_TX USART6
# PC7 USART6_RX USART6

# UART7 - Additional serial port
# PE7 UART7_RX UART7
# PE8 UART7_TX UART7

# UART8 - Additional serial port
# PE0 UART8_RX UART8
# PE1 UART8_TX UART8

# Serial functions
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL3_OPTIONS 1
define DEFAULT_SERIAL3_BAUD 115
define DEFAULT_SERIAL4_BAUD 115
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_GPS

# CAN bus - from schematic: CAN_RX=PD0, CAN_TX=PD1, CAN_CS=PD3
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD3 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(70)

# Motors - PWM outputs (PWM1-PWM10)
# From schematic: PWM1=PC6, PWM2=PC7, PWM3=PC8, PWM4=PD12, PWM5=PD13, PWM6=PD14, PWM7=PA0, PWM8=PA1, PWM9=PA2, PWM10=PA3
# Bidirectional DShot: one BIDIR per timer channel pair (CH1/CH2, CH3/CH4 share input-capture DMA)
PC6  TIM8_CH1 TIM8  PWM(1)  GPIO(50) BIDIR
PC7  TIM8_CH2 TIM8  PWM(2)  GPIO(51)
PC8  TIM8_CH3 TIM8  PWM(3)  GPIO(52) BIDIR
PD12 TIM4_CH1 TIM4 PWM(4) GPIO(53) BIDIR
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55) BIDIR
PA0  TIM5_CH1  TIM5  PWM(7)  GPIO(56) BIDIR
PA1  TIM5_CH2  TIM5  PWM(8)  GPIO(57)
PA2  TIM5_CH3  TIM5  PWM(9)  GPIO(58) BIDIR
PA3  TIM5_CH4  TIM5  PWM(10) GPIO(59)

# Additional PWM outputs if needed
PA8 TIM1_CH1 TIM1 PWM(11) GPIO(60) # LEDCTRL from schematic

# Beeper - from schematic: BEEP on PA15
PA15 TIM2_CH1 TIM2 GPIO(32) ALARM

# GPIOs
