# hw definition file for processing by chibios_hwdef.py
# for f4by bootloader

MCU STM32F4xx STM32F427xx

APJ_BOARD_ID AP_HW_F4BY_F427

OSCILLATOR_HZ 8000000

STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 2048

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2

PE3 LED_BOOTLOADER OUTPUT
PE2 LED_ACTIVITY OUTPUT
define HAL_LED_ON 1

PA9 VBUS INPUT

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

PD5 USART2_TX USART2
PD6 USART2_RX USART2

FLASH_USE_MAX_KB 16
FLASH_RESERVE_START_KB 0

# location of application code
FLASH_BOOTLOADER_LOAD_KB 16

# Add CS pins to ensure they are high in bootloader
PA4 MPU_CS CS
PB12 FRAM_CS CS SPEED_VERYLOW
PE15 FLASH_CS CS
