# YYY hw definition file for processing by chibios_hwdef.py

# YYY MCU class and specific type
MCU STM32H7xx STM32H743xx

# HEX Cube Orange define setup
# REMOVE 9
#define HAL_CHIBIOS_ARCH_CUBE 1
# HEX Cube Orange define setup
# REMOVE 11
#define HAL_CHIBIOS_ARCH_FMUV3 1
# 12 line1
#define BOARD_TYPE_DEFAULT 3
# HEX Cube Orange USB setup
# REMOVE 9
#USB_VENDOR 0x2DAE # ONLY FOR USE BY HEX! NOBODY ELSE
#USB_PRODUCT 0x1016
#USB_STRING_MANUFACTURER "Hex/ProfiCNC"
# HEX Cube Orange board ID for firmware load
# REMOVE 9
APJ_BOARD_ID 777

# YYY crystal frequency
OSCILLATOR_HZ 8000000

# YYY MCU flash size
FLASH_SIZE_KB 2048

# YYY MCU flash size
FLASH_RESERVE_START_KB 128

# YYY MCU supports upto 8MBits/s
CANFD_SUPPORTED 8

# YYY MCU with 2M flash we can afford to optimize for speed
# ??
#env OPTIMIZE -O2
env OPTIMIZE -Os

# ChibiOS system timer
# ADD 12
STM32_ST_USE_TIMER 5
#STM32_ST_USE_TIMER 12
#define CH_CFG_ST_RESOLUTION 16

# YYY MCU flash size
#define HAL_STORAGE_SIZE 32768
# look up the MatekH7
# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
define HAL_STORAGE_SIZE 16384
STORAGE_FLASH_PAGE 14

#  Now we define the pins that USB is connected on.
# YYY USB device
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

#  These are the pins for SWD debugging with a STlinkv2 or black-magic probe.
# YYY SWD device
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# HEX Cube Orange order of I2C buses, you can change it.
I2C_ORDER I2C2 I2C1

# HEX Cube Orange order of UARTs (and USB)
#             0     1      2     3     4     5     
SERIAL_ORDER OTG1 USART2 USART3 UART4 UART8 UART7 OTG2

#  If the board has an IOMCU connected via a UART then this defines the
#  UART to talk to that MCU. Leave it out for boards with no IOMCU.
# YYY UART for IOMCU
#IOMCU_UART USART6
#  USART6 to IO
# YYY UART6 is talk to IOMCU
#PC6 USART6_TX USART6
#PC7 USART6_RX USART6

#  Now setup the pins for the microSD card, if available.
# YYY SDIO
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# YYY SPI1 for IMU and BARO
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# YYY SPI2 for FRAM
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

#  Now setup SPI bus4.
# YYY SPI4 for external IMU and BARO
PE2 SPI4_SCK  SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

#  Now the first I2C bus. The pin speeds are automatically setup
#  correctly, but can be overridden here if needed.
# YYY I2C1 is I2C2
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# YYY I2C2 is I2C1
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# YYY CAN bus1
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

#  This defines the pins for the 2nd CAN interface, if available.
# YYY CAN bus2
PB6 CAN2_TX CAN2
PB12 CAN2_RX CAN2

#  The telem2 USART, also with RTS/CTS available.
# YYY UART3 is serial2
PD8 USART3_TX USART3
PD9 USART3_RX USART3
# NNN need to change from HEX Cube Orange 
# REMOVE 10
#PD11 USART3_CTS USART3
#PD12 USART3_RTS USART3

# YYY UART4 is serial3 GPS
PA0 UART4_TX UART4
PA1 UART4_RX UART4 NODMA

#  UART7 maps to uartF in the HAL (serial5 in SERIALn_ parameters).
# YYY UART7 is serial5
PE7 UART7_RX UART7
PE8 UART7_TX UART7

#  the 2nd GPS UART
# YYY UART8 is serial4
PE0 UART8_RX UART8
PE1 UART8_TX UART8 NODMA

#  Another USART, this one for telem1. This one has RTS and CTS lines.
# YYY UART2 is serial1
# PD3 USART2_CTS USART2
# PD4 USART2_RTS USART2
#  telem1 RTS and CTS as GPIO in alt config 1
# HEX Cube Orange alt config
PD5 USART2_TX USART2
PD6 USART2_RX USART2
