# hw definition file for processing by chibios_hwdef.py
# bootloader for Accton Godwit GFH7 (FCS220-1225-TW5_H7_R0A)

# MCU class and specific type
MCU STM32H7xx STM32H753xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_Accton_Godwit_GFH7

# crystal frequency
OSCILLATOR_HZ 16000000

# flash size
FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART3

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART3 (GPS connector)
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Chip select pins, deasserted so the SPI devices stay off the bus
PE4 GYRO1_CS CS
PB9 GYRO2_CS CS
PA4 OSD_CS   CS

# LEDs - active low (anode to 3V3 through a series resistor)
PE10 LED_BOOTLOADER OUTPUT LOW # blue

define HAL_LED_ON 0

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

ENABLE_DFU_BOOT 1
